ID,dog_age,owner_sex,dog_sex,castration,owner_age,dog_last_reaction,dog_attack,dog_passive,dog_appeasing,dog_friendly,dog_hidebehind,owner_neuroticism,owner_extraversion,owner_openness,owner_agreeableness,owner_conscientiousness,owner_warmth,owner_control,owner_social_support,o_food_communication,o_dna_support,o_dna_commands,o_dna_sounds,o_dna_praising,o_dna_petting,o_reunion_warmth,o_tow_play_score,o_tow_commands,o_tow_sounds,o_tow_enthusiasm,o_tow_praising,o_tshirt_support,o_commands_all,o_commands_praising,o_commands_petting,o_commands_authoritarian,o_teaching_communication,o_ball_style,o_ball_commands,o_ball_sound,o_ball_enthusiasm,o_ball_praising
1,16.00,m,f,intact,24.00,passive,1.00,0.00,0.00,0.00,0.00,1.08,3.5,2.25,2.92,3.5,-0.20254,-0.69262,-0.52923,4,3,3,2,4,3,3,3,1,2,2,2,3,3,2,2,3,4,3,2,1,1,1
2,134.00,f,m,intact,43.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,3,2.5,2.92,3,1.83,-0.02551,0.32361,0.11257,2,3,4,2,3,1,3,3,3,2,2,2,1,1,2,2,1,2,1,1,2,1,1
3,33.00,f,m,castrated,43.00,aggressive,1.00,0.00,0.00,0.00,0.00,2.17,2.92,2.33,2.83,2.92,-0.73871,0.21673,-0.71207,3,4,1,1,3,3,3,4,3,1,2,1,1,1,1,1,1,4,3,2,2,2,4
4,65.00,f,f,castrated,42.00,,0.00,1.00,1.00,0.00,0.00,1.25,2.33,2,3.08,2.33,1.46459,0.01351,1.232,2,3,3,1,2,1,3,1,3,1,1,1,3,3,3,3,3,3,2,3,1,1,1
5,20.00,f,f,,,retreat,0.00,0.00,1.00,0.00,0.00,,,,,,0.275,-0.62888,0.90564,4,3,3,2,1,2,3,3,3,1,1,2,1,1,1,2,1,4,2,3,1,1,1
6,81.00,f,m,castrated,42.00,retreat,0.00,0.00,0.00,0.00,1.00,0.36,3.25,2.75,3,3.18,0.53332,-0.7434,0.00659,4,4,1,1,2,4,4,3,3,1,2,2,3,1,4,4,1,2,1,3,2,1,2
7,76.00,f,f,castrated,51.00,aggressive,0.00,0.00,1.00,0.00,0.00,0.83,2.75,2.83,2.5,2.92,-0.27288,-1.03582,0.14484,4,3,2,1,3,2,4,4,3,2,3,4,4,1,4,3,1,4,4,2,2,3,4
8,58.00,f,m,intact,17.00,aggressive,0.00,0.00,0.00,0.00,0.00,,,,,,-1.27562,0.35935,-0.36267,4,4,2,1,3,3,3,4,1,1,2,1,3,1,3,4,2,4,3,3,2,2,2
9,98.00,f,m,intact,25.00,,,,,,,2.58,2.08,2.08,2.42,3.25,-0.80817,-0.53776,-0.84387,3,1,1,1,1,1,2,1,4,2,1,3,1,2,1,2,3,2,1,4,2,1,3
10,24.00,f,m,castrated,41.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,,,,,,-0.34761,-0.04474,1.17772,4,4,2,1,1,2,4,4,1,2,3,1,3,4,3,2,2,4,3,4,2,2,2
11,47.00,f,f,intact,41.00,aggressive,1.00,0.00,0.00,0.00,0.00,1.5,2.75,2.67,2.42,3.5,-0.54622,0.94553,-1.2106,3,4,2,1,4,4,3,1,3,1,2,3,2,1,2,1,1,4,3,3,1,2,4
12,70.00,f,f,castrated,31.00,passive,0.00,0.00,0.00,0.00,0.00,3.17,1.92,2.36,2.33,3,-0.35283,-0.77717,0.76086,4,4,1,1,1,3,4,3,3,2,2,2,3,4,3,4,2,4,3,4,2,3,3
13,157.00,f,f,castrated,43.00,friendly_appeasing,0.00,1.00,0.00,0.00,0.00,2.08,2.33,2,2.75,2.67,0.83553,-1.11147,-0.01215,2,3,2,2,3,1,4,4,2,2,3,4,3,4,2,2,3,3,3,1,2,2,2
14,18.00,m,f,intact,50.00,retreat,0.00,0.00,1.00,1.00,1.00,0.83,2.42,2.33,3.08,3,-0.72149,-0.35896,-0.95591,2,3,4,2,4,2,3,2,3,1,1,2,4,4,4,3,2,3,2,3,2,1,2
15,18.00,m,f,,,aggressive,0.00,0.00,0.00,0.00,0.00,,,,,,0.04987,-0.77296,0.39113,3,4,2,2,2,4,4,3,1,1,2,1,2,4,2,2,3,3,3,3,2,2,2
16,73.00,f,m,castrated,32.00,retreat,0.00,0.00,0.00,0.00,1.00,,,,,,2.1819,-0.37493,0.63619,2,4,3,1,3,3,3,3,3,2,1,1,3,2,3,2,1,4,1,4,2,2,3
17,30.00,f,f,castrated,29.00,retreat,0.00,0.00,0.00,0.00,1.00,2.58,2.58,1.92,2.83,3.5,-0.43896,-1.20748,-1.94327,2,3,4,1,4,4,3,3,1,2,3,4,3,4,4,4,2,2,3,3,2,3,4
18,19.00,f,f,intact,46.00,,,,,,,,,,,,-0.58794,0.15058,1.21187,3,2,1,1,1,1,3,3,3,2,3,1,1,4,4,1,3,2,1,4,2,1,4
19,20.00,f,m,intact,26.00,friendly_appeasing,0.00,1.00,1.00,0.00,0.00,2,2.75,3,2.08,2.58,0.53988,-0.57455,1.02815,4,3,4,2,3,2,3,3,3,2,2,1,3,1,3,4,1,4,3,2,2,2,2
20,113.00,f,m,castrated,68.00,friendly_appeasing,0.00,1.00,1.00,0.00,0.00,1.58,2.08,2.42,3.17,3.17,-1.36769,1.50355,-2.05945,3,2,2,2,1,2,3,1,2,1,3,3,3,2,4,3,1,2,3,2,2,3,3
21,115.00,f,m,castrated,28.00,passive,0.00,1.00,0.00,0.00,0.00,1.58,2.92,3,1.25,3.08,1.19776,0.399,0.29661,3,4,2,1,2,3,2,2,3,1,1,1,4,4,3,2,2,4,1,4,2,2,3
22,25.00,f,f,intact,22.00,aggressive,0.00,0.00,0.00,0.00,0.00,2.08,2.92,3.25,2.42,3.08,1.13787,-0.85817,0.80539,2,4,1,1,1,4,3,3,3,1,2,3,2,4,3,4,3,3,3,3,2,2,4
23,7.00,f,m,intact,46.00,aggressive,0.00,0.00,0.00,0.00,1.00,1.58,3,2.58,2.75,2.83,0.3018,-0.27025,0.56893,2,2,2,1,1,4,1,2,3,1,1,3,2,1,2,2,1,2,2,2,1,1,1
24,86.00,f,m,intact,30.00,retreat,0.00,0.00,0.00,0.00,1.00,2.33,2.42,2.58,2.83,2.58,1.31546,0.49428,0.85203,3,3,1,1,2,4,3,3,3,2,2,3,4,4,4,3,1,4,3,3,2,3,4
25,23.00,f,m,castrated,41.00,retreat,0.00,0.00,0.00,0.00,0.00,1.08,2.33,3.5,3.25,2.25,1.0464,0.64991,-0.35097,4,4,1,1,2,4,4,3,1,1,2,2,2,3,1,2,1,4,3,1,1,2,2
26,22.00,f,m,intact,51.00,friendly_appeasing,0.00,0.00,0.00,0.00,0.00,,,,,,-0.89156,0.28376,0.42192,4,4,2,1,3,4,3,3,2,2,2,1,3,2,2,3,3,4,4,3,2,3,2
27,25.00,f,m,castrated,36.00,friendly_appeasing,0.00,0.00,1.00,1.00,0.00,1.67,2.58,2.17,2.92,3.08,0.26302,0.01733,0.45156,3,4,2,1,4,4,3,1,1,1,1,1,4,1,4,2,1,4,3,3,1,2,2
28,26.00,m,f,intact,48.00,friendly_appeasing,0.00,0.00,0.00,0.00,0.00,0.44,2.89,2.56,2.88,3.25,-0.02587,1.16415,-0.01244,3,2,2,1,1,3,2,3,1,1,2,1,2,3,1,1,3,2,2,2,1,1,1
29,19.00,f,f,castrated,42.00,retreat,0.00,0.00,0.00,0.00,1.00,,,,,,1.27077,1.07513,1.13606,4,2,1,1,1,1,2,3,2,1,2,4,3,4,1,2,1,4,2,2,1,1,1
30,114.00,f,m,castrated,42.00,aggressive,0.00,0.00,1.00,0.00,0.00,1.08,2.75,2.33,2.92,3.08,-0.22569,0.40543,0.73488,2,3,2,1,2,2,2,2,2,1,1,1,4,1,3,3,1,3,1,4,2,1,2
31,26.00,f,f,intact,21.00,retreat,0.00,0.00,0.00,0.00,1.00,,,,,,1.65063,-0.73559,0.39078,1,3,2,1,1,2,4,3,3,2,2,4,4,1,2,4,1,3,3,1,2,2,1
32,8.00,f,f,intact,26.00,passive,0.00,1.00,0.00,0.00,0.00,1.58,2.58,2.17,2.25,2.92,1.2049,-0.98655,0.04466,2,4,1,1,2,2,2,2,2,2,1,2,4,4,2,2,3,1,2,1,2,1,1
33,19.00,f,f,intact,56.00,retreat,0.00,0.00,1.00,0.00,1.00,1.25,2.42,2.42,2.67,2.83,,,,2,3,3,1,2,1,4,2,2,1,1,2,3,1,3,3,1,4,3,3,2,2,2
34,127.00,f,f,castrated,65.00,passive,0.00,1.00,0.00,0.00,0.00,2.5,2.42,2.25,2.42,2.75,0.42909,0.46047,0.46468,4,3,2,1,2,2,4,3,3,2,2,3,3,1,2,2,1,4,3,1,2,2,3
35,20.00,f,m,intact,49.00,friendly_appeasing,0.00,0.00,1.00,1.00,0.00,2.5,2.08,2.33,2.83,2.83,1.35321,0.74136,1.06306,3,3,1,1,1,4,,2,1,1,1,3,4,1,2,4,1,2,2,3,2,1,1
36,7.00,f,m,intact,16.00,aggressive,0.00,0.00,1.00,0.00,1.00,3.08,2.25,2,2.58,1.75,-0.08647,1.93458,-1.21623,2,4,1,2,4,4,3,2,1,1,1,1,3,3,4,2,1,3,1,4,2,1,2
37,99.00,f,m,castrated,47.00,aggressive,0.00,0.00,1.00,0.00,0.00,3.17,2.75,3,3.25,2.58,0.53556,-0.42021,0.32329,,1,1,1,1,1,2,3,1,1,2,1,3,2,2,2,1,3,3,1,1,2,4
38,19.00,f,f,,,friendly_appeasing,0.00,0.00,0.00,1.00,0.00,1.17,2.75,2.25,2.75,3.08,-0.02604,0.90408,1.41259,3,4,2,1,4,4,3,3,2,1,2,1,4,1,4,2,1,4,1,3,1,2,1
39,94.00,f,f,intact,44.00,passive,0.00,1.00,0.00,0.00,0.00,,,,,,0.18915,-1.43505,0.58989,2,4,,,,4,3,3,1,1,2,2,3,2,,3,2,2,4,,,3,
40,18.00,m,f,castrated,67.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,,,,,,-1.15827,0.74828,-1.04897,3,4,2,1,3,3,3,4,1,1,3,4,3,2,2,2,1,4,4,2,2,3,4
41,99.00,f,f,castrated,50.00,passive,0.00,1.00,1.00,0.00,0.00,1.58,2.08,2.42,3.17,3.17,-0.12957,0.8487,-0.05195,1,3,1,1,2,3,2,1,2,2,2,3,3,2,3,2,3,2,2,3,2,1,1
42,17.00,f,f,intact,29.00,retreat,0.00,0.00,1.00,0.00,1.00,1.92,3.08,2.33,2.42,3.67,-0.81181,0.04145,0.40174,3,3,1,1,2,4,3,2,2,1,2,2,3,4,2,4,2,3,1,4,1,2,1
43,18.00,f,m,intact,27.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.08,2.5,2.83,2.67,3.5,0.78183,-0.41461,-0.4386,3,3,1,1,2,4,3,1,4,1,2,4,3,1,2,2,1,3,1,4,2,2,4
44,9.00,f,m,intact,24.00,aggressive,1.00,0.00,0.00,0.00,1.00,2,2.42,2.3,2.25,2.75,-0.5072,0.60176,0.59748,4,4,2,2,3,4,4,3,2,1,2,3,3,2,4,3,2,4,1,3,2,2,1
45,34.00,f,f,intact,40.00,aggressive,1.00,0.00,0.00,0.00,0.00,2.33,2.67,2.67,2.83,3.33,1.17546,1.70294,1.25851,4,4,2,1,4,3,3,3,2,1,1,3,3,4,3,3,3,3,3,1,2,2,3
46,84.00,f,m,castrated,29.00,retreat,0.00,0.00,0.00,0.00,1.00,0.42,2.83,2,2.42,3.83,0.32893,0.41307,0.783,3,4,2,2,3,4,2,3,3,2,2,3,3,3,3,3,1,3,1,4,1,2,3
47,22.00,f,f,castrated,37.00,friendly_appeasing,0.00,0.00,1.00,1.00,0.00,1.67,2.17,2.58,2.67,3.17,-1.60589,-0.01826,0.18884,2,4,2,1,4,3,4,3,4,2,3,4,2,3,1,2,1,2,1,4,1,2,3
48,19.00,m,m,intact,50.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,2.75,1.25,1.67,2.58,2.08,-1.65938,-0.68408,-0.82102,3,3,1,1,2,1,3,3,2,1,2,3,3,4,4,2,3,3,1,4,1,1,2
49,8.00,f,m,,,friendly_appeasing,0.00,1.00,0.00,0.00,0.00,1.17,2.92,2.08,3,3.33,1.18301,0.09082,0.81525,3,4,1,1,4,4,2,3,1,2,2,4,4,4,4,4,3,3,1,3,1,1,2
50,143.00,f,f,castrated,66.00,passive,0.00,0.00,1.00,0.00,0.00,0.42,2.25,2.17,2.17,2.92,,,,4,2,4,1,3,3,4,3,2,1,2,1,3,2,1,4,2,4,1,3,2,2,2
51,39.00,f,f,castrated,40.00,aggressive,0.00,0.00,0.00,0.00,0.00,1.08,2.33,3.5,3.25,2.25,0.8663,-0.61972,0.51464,3,3,2,1,1,2,4,4,3,1,2,3,3,1,2,3,1,4,1,4,1,1,1
52,180.00,m,m,intact,51.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,0.25,2.5,3.58,2.5,3.5,0.49664,-1.04356,0.34438,3,3,1,2,4,1,4,4,1,1,2,3,4,4,3,2,2,3,4,1,2,3,4
53,47.00,f,m,intact,25.00,aggressive,1.00,0.00,0.00,0.00,0.00,1.25,2.5,2.17,2.5,3.25,1.12433,0.00167,0.91805,2,3,1,1,1,3,3,3,1,1,2,1,3,4,2,2,1,3,3,3,2,2,2
54,36.00,f,f,castrated,45.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.83,2.92,2.75,3.08,3.42,0.49391,1.15585,-0.92162,4,3,1,1,2,2,,3,1,1,2,4,3,2,2,2,1,1,4,2,2,2,4
55,20.00,f,m,intact,41.00,friendly_appeasing,0.00,1.00,1.00,0.00,0.00,1.25,3,2.67,2.75,2.5,-0.33247,-1.04741,1.26469,4,2,3,1,4,1,,1,1,1,2,4,3,3,1,1,3,2,1,2,1,1,3
56,114.00,f,f,castrated,34.00,passive,0.00,0.00,1.00,0.00,0.00,1.17,2.33,1.83,2.5,3.08,0.31466,-0.98916,0.98678,4,3,4,1,1,2,3,3,2,2,3,4,4,2,3,2,1,4,1,3,2,2,2
57,15.00,f,f,castrated,28.00,aggressive,0.00,0.00,0.00,0.00,0.00,2,3,3.17,2.67,2.33,0.34532,-1.05139,0.54298,1,1,4,1,2,2,3,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2
58,19.00,f,m,,,aggressive,1.00,0.00,0.00,0.00,0.00,1.08,2.33,2,2.33,2.75,-1.00003,0.03741,-1.30417,4,2,4,1,3,1,4,1,2,1,3,4,4,1,3,2,1,3,3,2,2,3,2
59,21.00,f,f,intact,41.00,friendly_appeasing,0.00,0.00,0.00,0.00,0.00,1,2.92,2.17,2.67,3.83,0.54224,0.60403,-1.5614,1,3,2,2,4,3,4,1,1,1,2,1,3,2,4,3,1,3,3,2,2,2,3
60,12.00,m,f,intact,46.00,passive,0.00,0.00,1.00,0.00,0.00,0.58,1.83,3.42,2.92,2.67,1.63018,1.55158,1.10007,4,2,1,1,2,3,,4,2,1,3,4,4,1,1,1,1,4,2,3,2,2,1
61,129.00,f,m,castrated,34.00,aggressive,0.00,0.00,1.00,0.00,0.00,1.17,2.33,1.83,2.5,3.08,-0.39896,-0.1168,-1.35311,1,3,2,1,4,4,4,3,2,1,2,3,4,3,3,3,3,2,2,1,2,1,1
62,22.00,f,f,intact,27.00,aggressive,0.00,0.00,0.00,0.00,0.00,1.42,2.92,2.67,3.42,2,-1.24374,-1.09319,-0.79043,4,3,2,1,4,2,3,3,2,2,3,4,3,3,2,1,3,3,1,3,2,2,1
63,24.00,f,m,intact,29.00,retreat,0.00,0.00,0.00,0.00,1.00,1.83,2.33,2.17,3.08,3.17,-1.34602,-0.2357,0.04174,4,2,3,1,3,2,2,2,1,1,1,2,4,2,4,4,1,3,2,2,1,2,3
64,53.00,f,m,castrated,43.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,,,,,,0.27053,-0.80504,0.018,3,1,2,2,1,1,2,1,4,2,2,4,3,3,4,4,3,4,3,4,2,2,1
65,91.00,f,m,castrated,37.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.67,2.17,2.58,2.67,3.17,-1.28006,0.31984,0.0605,4,4,1,1,3,4,4,3,3,2,2,4,3,1,2,2,1,4,3,2,2,2,4
66,19.00,f,m,intact,22.00,retreat,0.00,0.00,1.00,0.00,0.00,,,,,,-0.176,-0.99033,-0.11708,3,3,2,1,4,4,3,3,1,1,3,4,2,4,4,1,3,3,1,4,2,2,1
67,10.00,f,f,intact,28.00,retreat,0.00,0.00,1.00,1.00,0.00,,,,,,,,,4,2,,,,1,4,3,,,2,4,2,3,,3,1,3,2,,,1,
68,95.00,m,m,intact,49.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.5,1.83,2.83,2.58,2.92,0.78911,-0.58755,-0.17917,3,2,4,1,2,4,4,4,1,1,2,4,3,1,2,1,1,2,3,2,1,2,3
69,19.00,f,f,intact,55.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.67,2.25,2.75,3.25,2.83,-0.67366,-1.07488,-1.22703,2,2,2,1,3,2,,1,3,2,1,2,1,2,2,2,3,2,1,3,1,1,1
70,19.00,m,f,intact,29.00,aggressive,1.00,0.00,0.00,0.00,0.00,1.17,2.08,2.67,2.42,2.25,-0.73579,-0.82574,0.45698,4,3,2,1,3,4,3,3,3,1,3,3,2,3,2,2,3,4,1,4,2,2,1
71,18.00,m,m,intact,24.00,retreat,0.00,0.00,0.00,0.00,1.00,1.08,2.33,2,2.67,3.67,,,,4,4,,,,4,3,1,3,,2,,4,2,,3,2,4,3,,,2,
72,88.00,f,f,castrated,28.00,retreat,0.00,0.00,0.00,0.00,0.00,3.25,2.83,3.33,1.75,2.75,1.84422,-0.22483,0.55435,4,3,3,1,3,2,4,3,2,2,3,4,3,3,2,1,1,4,3,4,2,3,4
73,38.00,f,f,castrated,45.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,2.25,2.17,2.5,2.25,2.58,-1.49084,-0.00153,-0.27317,4,3,3,2,3,2,4,3,3,2,2,3,4,4,1,4,3,2,1,4,2,2,1
74,10.00,f,f,intact,39.00,aggressive,0.00,0.00,1.00,0.00,0.00,1.17,3.17,2.25,3,2.83,0.84995,-0.63204,1.72846,2,2,1,1,1,1,2,3,3,2,2,3,4,4,2,3,3,4,1,3,2,1,2
75,16.00,f,m,intact,40.00,retreat,0.00,0.00,1.00,0.00,0.00,1.83,2.83,3,2.92,3.33,-1.14091,0.03853,1.08544,3,4,1,1,4,2,4,4,4,1,3,3,3,2,2,2,2,4,4,3,1,2,1
76,19.00,f,f,intact,55.00,aggressive,1.00,0.00,1.00,1.00,0.00,1.67,2.25,2.75,3.25,2.83,-0.39942,-0.68621,-0.6793,1,3,1,1,4,3,2,1,3,1,1,1,3,3,1,1,3,2,2,1,2,1,1
77,20.00,m,m,intact,45.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.25,2.92,3.25,2.33,3,,,,1,4,2,1,3,4,4,1,1,1,2,3,3,3,3,2,1,3,3,4,2,3,2
78,18.00,f,m,intact,13.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,2.58,2,2.25,2.5,2.67,-0.0174,-0.1485,1.2574,3,2,2,1,2,1,2,1,4,1,1,4,2,2,1,2,1,3,1,3,2,1,1
79,17.00,f,m,intact,24.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.58,2.83,2.58,2.75,2.67,,,,3,3,2,2,3,4,3,1,4,1,1,1,3,1,2,2,3,4,1,3,2,1,2
80,7.00,f,m,intact,33.00,aggressive,0.00,0.00,1.00,0.00,0.00,2.75,1.58,3.5,2.58,2.42,1.76778,-0.8153,0.64259,4,4,1,1,3,4,2,3,3,2,2,4,2,3,3,2,1,3,1,4,2,2,1
81,23.00,f,f,intact,38.00,aggressive,0.00,0.00,0.00,0.00,0.00,0.58,3,2.58,3.17,2.92,,,,3,3,1,1,1,4,3,3,1,1,2,1,3,1,1,3,1,2,3,1,2,2,1
82,48.00,f,m,intact,27.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.67,1.58,2.08,2.08,2.67,-1.08152,0.81971,-0.12895,4,4,1,1,3,4,,2,2,1,2,3,3,1,2,3,1,3,2,1,1,1,1
83,26.00,f,f,intact,41.00,retreat,1.00,0.00,0.00,0.00,1.00,1.08,2.33,3.5,3.25,2.25,0.42009,-0.97451,0.30849,3,4,2,2,4,4,3,3,3,1,2,3,3,1,1,3,3,3,3,1,1,2,3
84,20.00,m,f,intact,52.00,aggressive,0.00,0.00,0.00,0.00,0.00,,,,,,-0.68906,0.45331,-1.2186,4,2,1,1,2,1,4,3,1,2,2,1,4,3,1,2,2,4,3,2,2,3,4
85,44.00,f,f,castrated,21.00,aggressive,0.00,0.00,0.00,0.00,1.00,2.75,3.25,2.92,3.25,3.25,1.40903,-0.96065,0.48276,1,2,1,1,3,2,3,3,3,1,2,4,3,1,4,4,1,2,3,1,1,2,3
86,94.00,m,m,intact,45.00,retreat,0.00,0.00,0.00,0.00,0.00,,,,,,-0.28854,0.71935,0.33403,3,3,1,1,2,4,4,1,3,1,2,1,4,3,1,2,2,4,1,4,1,2,2
87,21.00,m,f,intact,42.00,,,,,,,0.25,1.75,2.5,1.92,3.25,0.05032,-0.4859,1.24019,2,2,3,1,2,1,2,3,1,1,2,3,1,3,2,2,1,2,2,4,1,1,1
88,20.00,f,f,intact,25.00,retreat,0.00,0.00,0.00,0.00,1.00,1.58,2.58,2.17,2.25,2.92,0.66589,-0.64753,0.48513,3,3,4,1,4,3,4,3,1,2,2,1,3,3,2,2,2,2,1,3,2,2,4
89,40.00,f,f,intact,25.00,aggressive,0.00,0.00,1.00,0.00,1.00,,,,,,1.11073,-0.84227,1.71822,2,3,2,1,2,1,2,3,1,1,2,1,4,3,1,1,1,3,2,1,1,1,1
90,20.00,f,m,,,retreat,0.00,0.00,0.00,0.00,1.00,0.42,2.83,2,2.42,3.83,-0.08047,0.51444,0.11949,1,2,1,1,1,2,2,2,3,1,1,1,3,4,2,3,3,2,1,3,1,1,1
91,18.00,f,m,intact,25.00,aggressive,1.00,0.00,0.00,0.00,0.00,1.25,2.5,2.17,2.5,3.25,0.28816,0.42879,1.23692,3,2,2,1,1,2,1,1,3,1,2,4,2,1,2,2,2,4,1,2,1,1,2
92,20.00,f,m,castrated,20.00,aggressive,0.00,0.00,0.00,0.00,1.00,1,2.83,2,2.83,2.83,0.15388,-0.05468,0.93447,1,4,,,,4,3,4,,,2,4,4,2,,4,1,4,1,,,2,
93,20.00,m,m,intact,16.00,aggressive,0.00,0.00,0.00,0.00,1.00,1.67,2.75,1.5,1.83,2.25,0.15572,0.97922,1.01449,4,3,2,1,3,2,4,3,1,1,2,2,4,4,3,4,3,4,3,4,2,3,3
94,27.00,f,m,castrated,64.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.83,2.08,2,2.75,2.83,0.71653,1.43311,0.36448,4,2,2,1,3,1,3,1,4,2,2,4,4,2,3,2,3,3,1,4,2,2,3
95,135.00,f,f,castrated,42.00,,,,,,,2,2.33,2.17,3.08,2.75,,,,3,3,2,1,2,2,2,1,3,1,2,1,2,1,2,2,1,4,3,2,1,2,2
96,20.00,m,f,castrated,47.00,retreat,0.00,0.00,0.00,0.00,1.00,1.75,2.08,3.42,1.83,2.83,0.8089,-0.59069,0.72524,4,4,1,1,4,4,4,4,3,2,3,3,4,1,3,2,1,4,3,3,2,2,3
97,147.00,f,f,intact,60.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,1.17,2.58,2.33,2.92,3.83,-1.70833,0.80668,-1.23104,1,4,3,2,3,4,4,4,2,2,2,1,3,1,4,1,1,3,3,3,2,2,1
98,19.00,f,f,,,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,,,,,,1.38859,0.10434,0.50685,1,3,3,1,3,3,4,3,3,1,1,1,1,1,3,3,1,3,3,2,2,2,3
99,70.00,f,f,castrated,27.00,retreat,0.00,0.00,0.00,0.00,0.00,1.17,3.08,2.92,2.5,2.83,-0.35229,-0.14065,-0.05292,2,1,3,1,2,1,3,3,4,2,2,2,3,1,2,4,3,3,2,4,2,1,1
100,91.00,f,m,castrated,41.00,,0.00,0.00,1.00,0.00,0.00,,,,,,-0.4476,1.26313,-0.23312,2,4,1,1,2,2,4,3,2,1,2,3,3,1,4,4,1,3,2,1,1,1,1
101,58.00,f,f,intact,25.00,aggressive,0.00,0.00,1.00,0.00,0.00,1.58,2.75,2.17,3,2.75,0.98105,0.07681,1.61166,4,3,4,2,1,1,3,4,1,1,3,2,4,1,4,3,1,4,3,1,1,2,1
102,7.00,f,m,intact,43.00,aggressive,1.00,0.00,1.00,0.00,0.00,1.33,2.33,3,3.08,2.92,-0.32291,1.43999,1.51213,3,3,2,1,2,1,4,3,2,1,1,1,2,4,1,1,1,3,2,3,2,1,2
103,19.00,f,m,intact,43.00,retreat,0.00,0.00,1.00,0.00,0.00,1.17,3,2.58,2.92,2.92,0.17609,0.2578,-0.22782,4,3,4,2,3,2,3,1,1,1,2,1,4,1,4,3,1,3,3,3,1,2,2
104,24.00,m,f,intact,56.00,retreat,0.00,0.00,0.00,0.00,1.00,1.25,1.92,2.25,2.25,2.67,-0.97912,-0.58897,-1.25469,2,1,2,2,1,1,3,3,3,1,1,2,1,1,1,2,1,3,3,1,2,2,3
105,17.00,f,f,intact,25.00,aggressive,1.00,0.00,0.00,0.00,0.00,1.42,2.92,2.33,3.08,2.83,-0.89212,-0.0654,0.01234,3,4,2,1,4,4,4,1,4,2,1,3,4,2,3,3,1,4,2,3,1,1,1
106,26.00,f,f,intact,42.00,friendly_appeasing,0.00,0.00,1.00,0.00,0.00,0.36,3.25,2.75,3,3.18,0.48814,1.80213,1.48562,4,3,3,2,1,4,4,3,2,1,2,2,3,1,4,4,1,4,3,3,2,3,4
107,6.00,f,f,intact,24.00,retreat,0.00,0.00,0.00,0.00,1.00,2.33,1.58,2.42,2.42,3.25,0.77275,-1.08909,1.04902,1,3,3,1,3,4,4,1,2,1,3,4,3,3,1,2,3,2,1,3,1,2,2
