Bill-Size Ratios of Bird Species (n=410),
"Schoener, T. W. (1965)",
Data retrieved from: https://www.seattlecentral.edu/qelp/sets/034/034.html,
,
species,bill ratio (large to small culmen)
C. caribaea,1.00
T. rujus,1.00
Dendrocincla anabatina,1.00
P. ater,1.00
Thryothorus modestus,1.00
T. zeledoni,1.00
D. trigonostigma,1.00
Dendroica tigrina,1.00
D. fusca,1.00
B. tristriatus,1.00
T. minura,1.00
T. nigrocincta,1.00
Amphispiza bilineate,1.00
S. pinus,1.00
Spinus psaltria,1.00
A. botteri,1.00
B. lagopus,1.01
R. longirostris,1.01
G. lawrenci,1.01
A. rutila,1.01
A. amabilis,1.01
T. violaceus,1.01
T. violaceus,1.01
Myrmotherula axillaris,1.01
Tyrannus dominicensis,1.01
Myiarchus nuttingi,1.01
S. castanca,1.01
C. guttatus,1.01
C. mexicanus,1.01
C. frantzi,1.01
Sialis sialis,1.01
Turdus assimilis,1.01
D. australe,1.01
D. virens,1.01
T. icterocephala,1.01
Pipilo fuscus,1.01
B. jamaicensis,1.02
B. nitidus,1.02
B. jamaicensis,1.02
Odontophorus leucolaemus,1.02
A. tzacatl,1.02
Trogan collaris,1.02
T. collaris,1.02
D. stricklandi,1.02
Myrmeciza longipes,1.02
Thamnophilus punctatus,1.02
Grallaria fulviventris,1.02
Aphelocoma ultramarina,1.02
T. atrogularis,1.02
T. lecontei,1.02
Catharus minimus,1.02
C. fuscater,1.02
Myadestes obscurus,1.02
T. lavinia,1.02
Ramphocelus passerini,1.02
Lonchura leucogastra,1.02
Tiaris bicolor,1.02
A. mystacalis,1.02
P. ocai,1.02
O. choliba,1.03
Columba subvinacea,1.03
A. ambigua,1.03
Lophornis helenae,1.03
A. yucatanensis,1.03
T. aurantiiventris,1.03
Halcyon winchelli,1.03
Lepidocolaptes affins,1.03
Elaenia frantzi,1.03
C. ochraceus,1.03
Myiodynastes hemichrysus,1.03
P. hudsonicus,1.03
T. fasciato-ventris,1.03
T. migratorius,1.03
Microligea palustris,1.03
Tanagra affinis,1.03
T. gyrola,1.03
Spizella passerina,1.03
Melospiza lincolni,1.03
Saltator maximus,1.03
Hesperiphona abeillei,1.03
Spizactus tyrannus,1.04
O. guatemalae,1.04
Ptilinopus occipitalis,1.04
A. collaria,1.04
Anthracothorax viridis,1.04
T. massena,1.04
Ceyx melanurus,1.04
Tityra semifasciata,1.04
Pipra mentalis,1.04
T. musculus,1.04
T. rufalbus,1.04
Campylorhynchus rufinucha,1.04
T. grayi,1.04
Phylloscopus horealis,1.04
Myioborus torquatus,1.04
Basileuterus delatri,1.04
Agelaius tricolor,1.04
I. chrysater,1.04
Habia fuscicauda,1.04
A. quinquestriata,1.04
Dendrortyx barbatus,1.05
E. fuscicollis,1.05
Leptotila plumbeiceps,1.05
Tanygnathus sumatranus,1.05
S. flammula,1.05
A. tzacatl,1.05
Heliomaster constanti,1.05
Sphyrapicus thyroides,1.05
Empidonax flaviventris,1.05
Tolmomyias assimilis,1.05
Pitta sordida,1.05
A. unicolor,1.05
Parus atricapillus,1.05
T. plebejus,1.05
V. gilvus,1.05
Vermivora peregrina,1.05
Dacnis cayana,1.05
S. schistacea,1.05
S. notatus,1.05
Aimophila notosticta,1.05
A. ruficauda,1.05
A. brunnei-nucha,1.05
B. lineatus,1.06
A. flammeus,1.06
Columba leucocephala,1.06
C. inornata,1.06
C. squamosa,1.06
Caccyzus minor,1.06
Chaetura rinerciventris,1.06
Calypte anna,1.06
A. virifrons,1.06
T. malnurus,1.06
C. pucherani,1.06
Xenops minutus,1.06
Myiobius sulphureipygius,1.06
Myiozetetes similis,1.06
Cisticola juncidis,1.06
H. coclestsis,1.06
V. gilvus,1.06
V. solitarius,1.06
V. chrysoptera,1.06
T. lauta,1.06
Loxia curvirostra,1.06
S. aurita,1.06
Campylopterus rulus,1.07
Xiphorhynchus lachrymosus,1.07
E. trailli,1.07
Contopus cinereus,1.07
Orthotomus atrogularis,1.07
D. pharetra,1.07
D. petechia,1.07
D. petechia,1.07
I. wagleri,1.07
T. luteiacapilla,1.07
T. anneae,1.07
T. chrysophyrs,1.07
Thraupis palmarum,1.07
R. icteronatus,1.07
Cyanerpes lucidus,1.07
C. cassini,1.07
A. brunnei-nucha,1.07
P. albicollis,1.07
Claravis pretrosa,1.08
L. verrcauxi,1.08
C. hemilcucurus,1.08
D. arizonae,1.08
X. guttatus,1.08
Pachyramphus cinnamomeus,1.08
T. vociferans,1.08
C. cucullata,1.08
T. semibadius,1.08
T. dorsale,1.08
T. curvirostre,1.08
C. fuscescens,1.08
Seiurus motacilla,1.08
B. melanogenys,1.08
I. pectoralis,1.08
Tachyphonus delatri,1.08
B. harlan,1.09
G. caniceps,1.09
G. violacea,1.09
Ducula aenea,1.09
Sclerurus mexicanus,1.09
Cercomacra nigricans,1.09
T. cinercum,1.09
I. wagleri,1.09
T. olivacea,1.09
Acanthus flammea,1.09
B. regalis,1.10
Chordeiles minor,1.10
C. rutilus,1.10
C. esculenta,1.10
Lampornis demenciae,1.10
Dendrocolaptes picumnus,1.10
M. fulviventris,1.10
Dicaeum pygmaeum,1.10
V. flavifrons,1.10
V. leucophyrs,1.10
D. castanea,1.10
Icterus galbula,1.10
Sporophila nigricollis,1.10
Spinus atriceps,1.10
Passerina leclancheri,1.10
Melozone leucotis,1.10
Zenaida aurita ,1.11
Columbigallina talpacoti,1.11
P. guy,1.11
T. elegans,1.11
Todirostrum sylvia,1.11
Hylophilus ochraceiceps,1.11
A. ruficauda,1.11
F. rusticolus,1.12
Fulica americana,1.12
Laterallus albigularis,1.12
Amauronis olivacea,1.12
C. speciosa,1.12
D. villosus,1.12
Phloeoceastes haematogaster,1.12
Pycnontus goiavier,1.12
T. ocellatum,1.12
V. olivaceus,1.12
I. mesomelas,1.12
P. flava,1.12
M. melodia,1.12
B. albicaudatus,1.13
O. asio,1.13
A. ochrecephala,1.13
A. farinosa,1.13
C. inda,1.13
Todus subulatus,1.13
Formicarius nigricapillus,1.13
Polioptila caerula,1.13
Icterus Cucullatus,1.13
Carpodacus pupureus,1.13
B. albicaudatus,1.14
A. rutila,1.14
T. massena,1.14
Colaptes cafer,1.14
Centurus chyrsogenys,1.14
S. himalayensis,1.14
Hypothymis azurca,1.14
I. graduacauda,1.14
Zonotrichia atricapilla,1.14
Aimophila ruficeps,1.14
B. jamaicensis,1.15
D. villosus,1.15
D. villosus,1.15
P. steeri,1.15
S. europea,1.15
Troglodytes aedon,1.15
Regulus calendula,1.15
Piranga rubra,1.15
Pipilo fuscus,1.15
B. albicaudatus,1.16
E. canutus,1.16
Amazilia violiceps,1.16
T. citreolus,1.16
Lepidocolaptes leucogaster,1.16
Xiphorhynchus flavigaster,1.16
Myiarchus stolidus,1.16
M. maculatus,1.16
Turdus fumigatus,1.16
Selasphorus terridus,1.17
T. massena,1.17
Celeus castaneus,1.17
M. fcrox,1.17
D. hypoleucum,1.17
Dendroica petechis,1.17
Arremonops conirostris,1.17
B. jamaicensis,1.18
Aegolius funcreus,1.18
Calothrax lucifer,1.18
T. citreolus,1.18
M. validus,1.18
Corvus macrorhynchus,1.18
B. lineatus,1.19
Otus trichopsis,1.19
Ciccaba nigrolineata,1.19
P. palustris,1.19
C. cayennensis,1.20
Amazona imperialis,1.20
A. finschi,1.20
A. chloroptera,1.20
Crotophaga ani,1.20
Corvus leucognaphalus,1.20
T. castaneus,1.20
Rhipidura javanica,1.20
B. nitidus,1.21
E. mauri,1.21
A. cyanocaphala,1.21
C. brachyrhynchos,1.21
Nectarinia jugularis,1.21
Wilsonia canadensis,1.21
A. rufescens,1.21
G. costaricensis,1.22
Centropus viridis,1.22
P. atricristatus,1.22
P. inornatus,1.22
Hypsipetes everetti,1.22
V. altiloquus h,1.22
I. gularis,1.22
A. tzacatl,1.23
Picoides arcticus,1.23
Piculus rubiginosus,1.23
Tyrannus crassirostris,1.23
P. major,1.23
S. tephronota,1.23
Arachnothera clarae,1.23
D. villosus,1.24
Megalurus palustris,1.24
Asio stygius,1.25
E. melanotos,1.25
E. alpina,1.25
G. versicolor,1.25
H. smyrnensis,1.25
C. aurifrons,1.25
Synallaxis brachyura,1.25
V. altiloquus h?,1.25
Ninox scutulata,1.26
T. clathratus,1.26
Elaenia flavogaster,1.26
T. cubensis,1.26
T. rufus,1.26
Atlapetes albinucha,1.26
Dendrocopos scalaris,1.27
C. nasicus,1.27
Cyanolyoa cucullata,1.27
Stachyrus nigrocapitata,1.27
T. aurantius,1.27
Erolia bairdi,1.28
Collocalia inexpectata,1.28
Eupherusa eximia,1.28
C. thalassinus,1.28
Mimus gundlachi,1.28
S. airiceps,1.28
O. guatemalae,1.29
Acthopyga pulcherrima,1.29
P. rositae,1.29
A. gentilis,1.30
G. chrysia,1.30
C. amazona,1.30
Ramphastos swainsoni,1.30
Caclcus cela,1.30
Piranga bidentata,1.30
A. rufescens,1.30
Z. asiatica,1.31
T. viridis,1.31
C. pertinax,1.31
C. corax,1.31
T. redivivum,1.31
V. flavoviridis,1.31
Sitta carolinensis,1.32
Toxostoma curvirostre,1.32
Agelaius phoeniceus,1.32
A. ochrecephala,1.33
C. melanops,1.33
D. major,1.33
Cassidix mexianus,1.33
T. massena,1.34
N. macrorhynchos,1.35
Tyrannus dominicensis,1.35
S. carolinesnsis,1.35
S. carolinesnsis,1.36
Oryzoborus nuttingi,1.36
B. jamaicensis,1.37
Tyrannus dominicensis,1.37
M. tyrannulus,1.37
A. bicolar,1.39
C. cryptoleucus,1.39
Buteo jamaicensis,1.40
F. femoralis,1.40
Coracina striata,1.40
A. cooperi,1.41
Leucopternis albicollis,1.41
Pheucticus chrysopeplus,1.41
C. major,1.42
C. amierican,1.42
P. bicolor,1.43
V. altiloquus ,1.43
O. trichopsis,1.44
Geotrygon mrystacea,1.44
Dendrocopos medius,1.44
Rallus elegans,1.45
Aratinga finschi,1.45
Chloroceryle american,1.45
Notharchus pectoralis,1.45
C. amazona,1.46
Vireo osburni,1.46
Aramides cajanea,1.47
G. guatimalensis,1.47
Micrastur semitorquatus,1.48
Geotrygon chrysia,1.48
C. aurifrons,1.48
F. deiroleucus,1.49
Totanus melanoleucus,1.50
Phapitreron amethystina,1.50
A. holochlora,1.51
Nyctibius grandis,1.52
C. corax,1.53
Margarops fuscatus,1.56
F. peregrinas,1.57
C. aurifrons,1.64
Ara macao,1.66
V. altiloquus,1.69
Cyanocompsa cyanoides,1.70
Dendrocopos villosus,1.72
D. albolarvatus,1.73
Pharthornis superciliosus,1.75
Accipiter gundlachi,1.80
Falco peregrinas,1.87
