"Rank","Name","Company","Compensation","Five.Year.Comp","Shares.Owned...mil.","Age","Efficiency"
1,"John H Hammergren","McKesson",131.19,"285.02",51.9,53,"121"
2,"Ralph Lauren","Ralph Lauren",66.65,"204.06",5010.4,72,"84"
3,"Michael D Fascitelli","Vornado Realty",64.405,"NA",171.7,55,"NA"
4,"Richard D Kinder","Kinder Morgan",60.94,"60.94",8582.3,67,"NA"
5,"David M Cote","Honeywell",55.79,"96.11",21.5,59,"138"
6,"George Paz","Express Scripts",51.525,"100.21",47.3,57,"36"
7,"Jeffery H Boyd","Priceline.com",50.185,"90.3",128.2,55,"12"
8,"Stephen J Hemsley","UnitedHealth Group",48.835,"169.3",155.8,59,"NA"
9,"Clarence P Cazalot Jr","Marathon Oil",43.71,"67.23",30.3,61,"91"
10,"John C Martin","Gilead Sciences",43.19,"214.92",90.9,60,"131"
11,"John D Wren","Omnicom Group",42.625,"110.41",71.1,59,"150"
12,"James Dimon","JPMorgan Chase & Co",41.995,"140.92",223.4,56,"NA"
13,"Leslie Moonves","CBS",41.485,"152.89",58.2,63,"142"
14,"Howard D Schultz","Starbucks",41.47,"200.97",1058.1,58,"NA"
15,"John C Plant","TRW Automotive Holdings",41.095,"91.02",33.7,58,"109"
16,"David M Zaslav","Discovery Communications",40.745,"71.502",0,52,"NA"
17,"Robert A Iger","Walt Disney",39.83,"156.98",48.5,61,"109"
18,"Richard C Adkerson","Freeport-McMoRan Copper & Gold",39.535,"183.22",117.5,65,"106"
19,"Timothy M Manganello","BorgWarner",39.27,"83.02",76.7,61,"31"
20,"Paul E Jacobs","Qualcomm",36.33,"89.39",101.4,50,"84"
21,"Stephen I Chazen","Occidental Petroleum",34.3,"NA",210,65,"NA"
22,"David E I Pyott","Allergan",33.82,"120.81",21.6,59,"106"
23,"John B Hess","Hess",33.2,"255.35",610.1,58,"192"
24,"Lew Frankfort","Coach",33.17,"105.18",169.8,66,"98"
25,"Louis C Camilleri","Philip Morris International",32.755,"82.743",143.6,57,"NA"
26,"Joseph M Tucci","EMC",32.3,"113.46",29.5,64,"102"
27,"Philippe P Dauman","Viacom",30.89,"92.72",48.6,58,"NA"
28,"David C Novak","Yum Brands",29.675,"199.88",18.3,59,"47"
29,"William R Berkley","WR Berkley",29.005,"219.96",874,66,"181"
30,"Gregg W Steinhafel","Target",28.625,"52.062",34,56,"NA"
31,"Keith D Nosbusch","Rockwell Automation",27.18,"57.25",37.7,61,"136"
32,"Mortimer B Zuckerman","Boston Properties",27.055,"NA",157.1,73,"NA"
33,"Stephen F Angel","Praxair",26.48,"70.18",16.2,57,"NA"
34,"Randall L Stephenson","AT&T",26,"81.29",22.9,52,"NA"
35,"James T Hackett","Anadarko Petroleum",25.92,"113.33",29.7,58,"108"
36,"Alexander M Cutler","Eaton",25.84,"101.77",27.9,60,"120"
37,"Mark Donegan","Precision Castparts",25.62,"97.03",39.7,54,"26"
38,"Jay S Fishman","Travelers Cos",25.485,"78.59",33.6,59,"86"
39,"Frederick W Smith","FedEx",25.37,"125.42",1817.6,67,"187"
40,"Irene B Rosenfeld","Kraft Foods",25.37,"65.48",37.2,58,"NA"
41,"William P Sullivan","Agilent Technologies",24.84,"76.47",17.7,63,"97"
42,"K Rupert Murdoch","News Corp",24.79,"106.73",6609.3,81,"184"
43,"Eric C Wiseman","VF",24.04,"47.34",24.7,56,"NA"
44,"Michael A J Farrell","Annaly Capital Management",23.845,"83.68",40.4,60,"38"
45,"Laurence D Fink","BlackRock",23.38,"133.86",269.7,59,"66"
46,"Michael T Duke","Wal-Mart Stores",23.155,"53.933",56.3,61,"NA"
47,"David B Snow Jr","Medco Health Solutions",22.195,"87.1",32.9,57,"39"
48,"Steve Ells","Chipotle Mexican Grill",21.785,"48.54",98.8,46,"6"
49,"Lloyd C Blankfein","Goldman Sachs Group",21.745,"159.48",256.3,57,"NA"
50,"William R Johnson","HJ Heinz",21.61,"73.53",65.7,63,"138"
51,"Robert L Parkinson Jr","Baxter International",21.32,"56.48",23.4,61,"82"
52,"John F Brock","Coca-Cola Enterprises",21.18,"47.04",9.5,63,"NA"
53,"Allen F Wise","Coventry Health Care",20.875,"NA",8.6,69,"NA"
54,"Alan R Mulally","Ford Motor",20.835,"59.61",35.7,66,"NA"
55,"Michael Balmuth","Ross Stores",20.815,"64.95",90.7,61,"20"
56,"Frank R Martire","Fidelity National Information Services",20.785,"NA",16.3,63,"NA"
57,"Scott D Sheffield","Pioneer Natural Resources",20.05,"51.79",83,59,"65"
58,"David N Farr","Emerson Electric",19.99,"84.48",91.3,57,"147"
59,"Aubrey K McClendon","Chesapeake Energy",19.875,"303.6",79.1,51,"194"
60,"Michael J Ward","CSX",19.835,"96.78",29.7,61,"49"
61,"Robert E Beauchamp","BMC Software",19.83,"86.93",24,52,"169"
62,"Jeffrey L Bewkes","Time Warner",19.795,"68.272",12.7,59,"NA"
63,"John F Lundgren","Stanley Black & Decker",19.77,"40.08",25.3,60,"112"
64,"Charles E Bunch","PPG Industries",19.66,"48.12",29.2,62,"148"
65,"Frank S Hermance","Ametek",19.34,"88.79",88.2,63,"48"
66,"H Lawrence Culp Jr","Danaher",19.26,"190.81",95.3,49,"114"
67,"Ian M Cook","Colgate-Palmolive",19.235,"39.982",26.5,60,"NA"
68,"Robert J Stevens","Lockheed Martin",19.2,"127.55",36.3,60,"151"
69,"Francisco D'Souza","Cognizant Technology Solutions",19.095,"38.52",13.5,43,"NA"
70,"Brian L Roberts","Comcast",18.775,"151.69",568.4,52,"123"
71,"Timothy M Ring","CR Bard",18.59,"72.5",26.2,54,"128"
72,"James E Rogers","Duke Energy",18.54,"41.54",51.7,64,"NA"
73,"David J Lesar","Halliburton",18.395,"103.06",25.8,59,"199"
74,"Michael E Szymanczyk","Altria Group",17.855,"33.733",38.7,63,"NA"
75,"Michael T Fries","Liberty Global",17.685,"58.52",61.7,49,"NA"
76,"Frederick H Waddell","Northern Trust",17.68,"33.55",7.2,59,"NA"
77,"Gregory C Case","Aon",17.545,"40.1",27.4,49,"NA"
78,"Lewis Hay III","NextEra Energy",17.525,"67",45.7,56,"77"
79,"William H Swanson","Raytheon",17.455,"109.29",44.4,63,"166"
80,"G Steven Farris","Apache",17.365,"69.05",42,64,"98"
81,"Gale E Klappa","Wisconsin Energy",17.27,"48.78",4.2,61,"59"
82,"Miles D White","Abbott Laboratories",17.17,"119.79",70.6,57,"160"
83,"Daniel P Amos","Aflac",17.13,"141.78",249.7,60,"133"
84,"Thomas Georgens","NetApp",17.03,"20.923",0.3,52,"NA"
85,"John D Finnegan","Chubb",16.84,"82.15",57.3,63,"83"
86,"C Larry Pope","Smithfield Foods",16.67,"27.67",15.2,57,"NA"
87,"Glenn A Britt","Time Warner Cable",16.555,"50.25",8.8,62,"NA"
88,"Carol M Meyrowitz","TJX Cos",16.545,"49.96",52.4,58,"NA"
89,"Larry D Young","Dr Pepper Snapple Group",16.51,"28.01",9.8,57,"NA"
90,"John W Conway","Crown Holdings",16.44,"70.87",61.4,66,"54"
91,"Donald E Washkewicz","Parker-Hannifin",16.24,"68.02",52.8,61,"104"
92,"Wayne T Smith","Community Health Systems",16.175,"54.72",34.6,66,"191"
93,"James H Herbert II","First Republic California",16.075,"NA",13.7,68,"NA"
94,"Michael W Sutherlin","Joy Global",15.84,"37.24",16.8,65,"NA"
95,"James J Mulva","ConocoPhillips",15.615,"79.45",59.8,65,"132"
96,"John C Lechleiter","Eli Lilly & Co",15.57,"44.36",19.3,58,"NA"
97,"J Brett Harvey","Consol Energy",15.525,"38.93",13.2,61,"116"
98,"Jen-Hsun Huang","Nvidia",15.445,"136.22",308.8,49,"153"
99,"John J Donahoe","Ebay",15.38,"32.292",13,50,"NA"
100,"Richard K Templeton","Texas Instruments",15.36,"36.89",37,53,"143"
101,"Louis R Chenevert","United Technologies",15.33,"75.78",33.6,54,"NA"
102,"J Wayne Leonard","Entergy",15.11,"108.57",30.8,61,"168"
103,"Mark C Pigott","Paccar",15.11,"84.74",163.7,58,"115"
104,"Larry J Merlo","CVS Caremark",15.03,"NA",44,56,"NA"
105,"Marc Holliday","SL Green",14.995,"92.1",26.7,45,"163"
106,"Lawrence J Ellison","Oracle",14.89,"903.21",32848.9,67,"98"
107,"Timothy D Cook","Apple",14.826,"NA",8.3,51,"NA"
108,"Stephen A Wynn","Wynn Resorts",14.625,"52.67",2492.5,70,"22"
109,"Gregory E Johnson","Franklin Resources",14.61,"49.93",195.3,50,"79"
110,"Muhtar Kent","Coca-Cola",14.47,"40.062",14.7,59,"NA"
111,"Jerald G Fishman","Analog Devices",14.25,"57.02",16.4,66,"112"
112,"Stephen A Roell","Johnson Controls",14.22,"57.8",22.8,62,"NA"
113,"Lawrence J Blanford","Green Mountain Coffee Roasters",14.22,"20.25",3.2,58,"NA"
114,"Merrill A Miller Jr","National Oilwell Varco",14.185,"39.15",51.5,61,"22"
115,"John P Daane","Altera",14.11,"45.75",20.5,48,"54"
116,"Michael B McCallister","Humana",14.1,"54.33",36.2,59,"62"
117,"Hans Helmerich","Helmerich & Payne",14.01,"43.75",50.8,53,"86"
118,"Scott A McGregor","Broadcom",14.005,"41.85",17.5,56,"153"
119,"Sanjay K Jha","Motorola Mobility Holdings",14.005,"NA",230.6,49,"NA"
120,"Rex W Tillerson","ExxonMobil",13.915,"54.2",151.3,59,"NA"
121,"Glen F Post III","CenturyLink",13.745,"46.49",36.8,59,"57"
122,"Gregory Q Brown","Motorola Solutions",13.7,"35.23",23,52,"NA"
123,"William C Rhodes III","AutoZone",13.46,"32.86",6.5,46,"7"
124,"David M Cordani","Cigna",13.4,"28.793",7.9,46,"NA"
125,"Kenneth W Lowe","Scripps Networks Interactive",13.365,"23.753",22.9,61,"NA"
126,"W James McNerney Jr","Boeing",13.36,"64.44",33.8,62,"179"
127,"Steven H Temares","Bed Bath & Beyond",13.3,"26.64",33.1,53,"90"
128,"Joseph A Carrabba","Cliffs Natural Resources",13.3,"37.83",14.8,59,"NA"
129,"James A Skinner","McDonald's",13.18,"72.79",31,67,"28"
130,"Richard H Anderson","Delta Air Lines",13.175,"20.932",17.9,56,"NA"
131,"Indra K Nooyi","PepsiCo",13.12,"65.51",20.3,56,"NA"
132,"David N Weidman","Celanese",13.02,"28.78",7.7,56,"67"
133,"James L Dolan","Cablevision Systems",12.975,"87.32",17.2,56,"124"
134,"Hugh Grant","Monsanto",12.84,"143.18",41,54,"122"
135,"James T Ryan","WW Grainger",12.75,"23.532",32.8,53,"NA"
136,"Michael J Kasbar","World Fuel Services",12.725,"NA",44.8,56,"NA"
137,"Leonard Bell","Alexion Pharmaceuticals",12.715,"34.52",167.8,53,"5"
138,"James A Rubright","Rock-Tenn",12.65,"54.57",25.5,65,"15"
139,"Surya N Mohapatra","Quest Diagnostics",12.575,"41.6",14.9,62,"158"
140,"Daniel C Ustian","Navistar International",12.51,"28.93",5.8,61,"146"
141,"Andrea Jung","Avon Products",12.015,"49.66",7.7,53,"190"
142,"Sandeep Mathrani","General Growth Properties",11.98,"NA",25.2,50,"NA"
143,"Thomas F Farrell II","Dominion Resources",11.96,"70.09",46.5,57,"93"
144,"Wesley G Bush","Northrop Grumman",11.7,"25.803",13.5,51,"NA"
145,"Alan B Miller","Universal Health Services",11.595,"51.36",302.8,74,"95"
146,"Patricia A Woertz","Archer Daniels Midland",11.5,"32.11",23,59,"NA"
147,"Robert F Moran","Petsmart",11.435,"25.173",6.7,61,"NA"
148,"John E McGlade","Air Products & Chemicals",11.36,"36.77",16.9,58,"NA"
149,"Scott C Donnelly","Textron",11.31,"18.273",1.9,50,"NA"
150,"John V Faraci","International Paper",11.315,"49.3",58.1,62,"148"
151,"James M Cracchiolo","Ameriprise Financial",11.17,"63.21",14.5,54,"94"
152,"James E Rohr","PNC Financial Services Group",11.14,"52.12",35.3,63,"81"
153,"John R Strangfeld Jr","Prudential Financial",11.13,"61.97",14.7,58,"NA"
154,"Thomas J Falk","Kimberly-Clark",10.98,"58.62",48.7,54,"185"
155,"James A C Kennedy","T Rowe Price Group",10.95,"56.35",172,59,"NA"
156,"Kenneth I Chenault","American Express",10.92,"86.57",60,60,"159"
157,"Kent J Thiry","DaVita",10.905,"111.23",16.2,56,"98"
158,"Virginia M Rometty","International Business Machines",10.886,"NA",40.5,55,"NA"
159,"Lamberto Andreotti","Bristol-Myers Squibb",10.85,"28.243",9.1,61,"NA"
160,"Mark G Parker","NIKE",10.83,"50.81",31,56,"46"
161,"Joseph C Papa","Perrigo",10.74,"24.35",11.5,56,"NA"
162,"Glenn M Renwick","Progressive",10.45,"47.39",68.7,56,"105"
163,"Jeffrey A Joerres","Manpower",10.45,"31.48",14.1,52,"119"
164,"Ronald L Havner Jr","Public Storage",10.45,"49.58",4.6,54,"34"
165,"Andrew N Liveris","Dow Chemical",10.415,"40.89",29.1,58,"192"
166,"James P Gorman","Morgan Stanley",10.395,"NA",21.9,52,"NA"
167,"Gary R Heminger","Marathon Petroleum",10.36,"NA",21,58,"NA"
168,"Charles W Moorman IV","Norfolk Southern",10.26,"33.4",24.6,60,"59"
169,"Terry J Lundgren","Macy's",10.025,"46.97",20,60,"144"
170,"Walter W Bettinger II","Charles Schwab",10.02,"26.362",7.7,51,"NA"
171,"Mel Karmazin","Sirius XM Radio",9.915,"34.03",20.2,69,"197"
172,"David W Nelms","Discover Financial Services",9.88,"63.95",32.3,51,"NA"
173,"Ellen J Kullman","EI du Pont de Nemours",9.73,"23.942",9.1,56,"NA"
174,"George L Chapman","Health Care REIT",9.735,"22.17",17.5,64,"16"
175,"Kevin S Crutchfield","Alpha Natural Resources",9.735,"NA",5,50,"NA"
176,"Stephen P Holmes","Wyndham Worldwide Corporation",9.7,"30.29",29.1,55,"NA"
177,"Sanjay Mehrotra","SanDisk",9.675,"NA",1.2,53,"NA"
178,"Sheldon G Adelson","Las Vegas Sands",9.565,"23.26",19207,78,"156"
179,"Mark P Frissora","Hertz Global Holdings",9.545,"39.16",31.2,56,"NA"
180,"Kevin Burke","Consolidated Edison",9.535,"24.8",15.1,61,"NA"
181,"Fabrizio Freda","Estee Lauder Cos",9.52,"17.783",0.6,54,"NA"
182,"Angela F Braly","WellPoint",9.495,"21.632",32.5,50,"NA"
183,"Debra A Cafaro","Ventas",9.495,"47.04",40.6,54,"16"
184,"Charles D Davidson","Noble Energy",9.42,"59.97",41.1,62,"40"
185,"Gregory L Ebel","Spectra Energy",9.41,"16.422",1.5,47,"NA"
186,"Brian D Jellison","Roper Industries",9.365,"48.4",97.5,66,"49"
187,"David J Neithercut","Equity Residential",9.335,"26.39",25.9,56,"NA"
188,"Lowell C McAdam","Verizon Communications",9.326,"NA",2.5,58,"NA"
189,"Ronald L Sargent","Staples",9.325,"70.59",35.3,56,"202"
190,"Joseph L Hooley","State Street",9.215,"NA",29,54,"NA"
191,"Paul S Otellini","Intel",9.155,"43.47",24.2,61,"NA"
192,"Kevin W Sharer","Amgen",9.15,"36.72",13.2,64,"180"
193,"John F Coyne","Western Digital",9.06,"55.33",33.1,62,"NA"
194,"Gregory B Maffei","Liberty Interactive Group",8.975,"28.75",10.1,51,"NA"
195,"James W Griffith","Timken",8.89,"30.12",19,58,"76"
196,"Bob Sasser","Dollar Tree",8.845,"23.35",8.9,60,"3"
197,"Gregory H Boyce","Peabody Energy",8.8,"85.3",6.3,57,"204"
198,"Timothy E Guertin","Varian Medical Systems",8.76,"39.18",7.7,63,"155"
199,"Peter R Huntsman","Huntsman",8.72,"33.16",75.3,49,"195"
200,"Blake W Nordstrom","Nordstrom",8.695,"24.87",117,51,"67"
201,"David M McClanahan","CenterPoint Energy",8.67,"26.39",16.7,62,"53"
202,"Alex Gorsky","Johnson & Johnson",8.646,"NA",4.3,51,"NA"
203,"James T Prokopanko","Mosaic",8.63,"23.58",5,58,"NA"
204,"Ian C Read","Pfizer",8.58,"17.343",19.5,59,"NA"
205,"Michael J Jackson","AutoNation",8.565,"29.46",2.9,63,"88"
206,"Darren R Jackson","Advance Auto Parts",8.515,"14.113",16.7,48,"NA"
207,"John Richels","Devon Energy",8.495,"NA",22.4,61,"NA"
208,"Paul C Varga","Brown-Forman",8.49,"28.32",8.1,48,"96"
209,"Emanuel Chirico","PVH",8.475,"23.91",2,54,"NA"
210,"Richard B Handler","Jefferies Group",8.305,"132.08",223.1,50,"189"
211,"Samuel R Allen","Deere & Co",8.3,"19.193",6.5,58,"NA"
212,"James D Taiclet Jr","American Tower",8.285,"43.42",2.5,51,"18"
213,"Thomas J Quinlan III","RR Donnelley & Sons",8.205,"21.78",6.7,49,"NA"
214,"Richard J Kramer","Goodyear Tire & Rubber",8.19,"NA",2.5,48,"NA"
215,"Michael T Strianese","L-3 Communications Holdings",8.16,"37.74",4,56,"NA"
216,"Joseph W Saunders","Visa",8.13,"37.1",18,49,"NA"
217,"Clayton M Jones","Rockwell Collins",8.09,"46.76",9.5,62,"126"
218,"John G Stumpf","Wells Fargo",7.93,"34.39",21,58,"NA"
219,"William P Utt","KBR",7.9,"27.46",5.2,55,"NA"
220,"David P King","Laboratory Corp of America",7.89,"26.11",16.3,55,"NA"
221,"Timothy J Naughton","Avalonbay Communities",7.865,"NA",18.7,50,"NA"
222,"John S Watson","Chevron",7.805,"NA",10.8,55,"NA"
223,"Kevin R Johnson","Juniper Networks",7.78,"21.442",7.4,51,"NA"
224,"Steven A Burd","Safeway",7.755,"84.54",26.1,62,"183"
225,"Jeffrey R Immelt","General Electric",7.75,"49.48",101.2,56,"200"
226,"Vikram S Pandit","Citigroup",7.72,"13.51",20.5,55,"NA"
227,"Howard R Levine","Family Dollar Stores",7.7,"24.14",543.6,53,"27"
228,"Michael R Splinter","Applied Materials",7.67,"24.75",11.7,61,"167"
229,"James J Murren","MGM Resorts International",7.655,"53.032",2.5,50,"NA"
230,"Timothy L Main","Jabil Circuit",7.58,"17.57",52.4,54,"171"
231,"Timothy A Leach","Concho Resources",7.485,"14.74",103.8,52,"NA"
232,"Leslie H Wexner","Limited Brands",7.47,"88.57",2380.5,74,"63"
233,"Thomas R Watjen","Unum Group",7.425,"29.26",18.3,57,"74"
234,"Gregory J Goff","Tesoro",7.39,"NA",4.7,55,"NA"
235,"John W Gibson","Oneok",7.37,"21.66",20.8,60,"NA"
236,"Kendall J Powell","General Mills",7.35,"29",21.4,58,"NA"
237,"Jeff M Fettig","Whirlpool",7.33,"45.16",42,55,"172"
238,"Richard K Smucker","JM Smucker",7.32,"35.47",0,64,"30"
239,"James J Volker","Whiting Petroleum",7.29,"NA",12.2,65,"NA"
240,"Richard P Wallace","KLA-Tencor",7.24,"21.89",4.4,52,"111"
241,"William R Klesse","Valero Energy",7.23,"53.83",25.4,65,"205"
242,"Mark B Templeton","Citrix Systems",7.215,"34.63",26.4,59,"75"
243,"D Scott Davis","United Parcel Service",7.2,"15.06",13.5,60,"NA"
244,"Thomas E Jorden","Cimarex Energy",7.115,"NA",15.7,54,"NA"
