"Date","Price","Year","Week"
1/6/1992,1.042,1992,1
1/13/1992,1.026,1992,2
1/20/1992,1.014,1992,3
1/27/1992,1.006,1992,4
2/3/1992,0.995,1992,5
2/10/1992,1.004,1992,6
2/17/1992,1.011,1992,7
2/24/1992,1.014,1992,8
3/2/1992,1.012,1992,9
3/9/1992,1.013,1992,10
3/16/1992,1.01,1992,11
3/23/1992,1.015,1992,12
3/30/1992,1.013,1992,13
4/6/1992,1.026,1992,14
4/13/1992,1.051,1992,15
4/20/1992,1.058,1992,16
4/27/1992,1.072,1992,17
5/4/1992,1.089,1992,18
5/11/1992,1.102,1992,19
5/18/1992,1.118,1992,20
5/25/1992,1.12,1992,21
6/1/1992,1.128,1992,22
6/8/1992,1.143,1992,23
6/15/1992,1.151,1992,24
6/22/1992,1.153,1992,25
6/29/1992,1.149,1992,26
7/6/1992,1.147,1992,27
7/13/1992,1.139,1992,28
7/20/1992,1.132,1992,29
7/27/1992,1.128,1992,30
8/3/1992,1.126,1992,31
8/10/1992,1.123,1992,32
8/17/1992,1.116,1992,33
8/24/1992,1.123,1992,34
8/31/1992,1.121,1992,35
9/7/1992,1.121,1992,36
9/14/1992,1.124,1992,37
9/21/1992,1.123,1992,38
9/28/1992,1.118,1992,39
10/5/1992,1.115,1992,40
10/12/1992,1.115,1992,41
10/19/1992,1.113,1992,42
10/26/1992,1.113,1992,43
11/2/1992,1.12,1992,44
11/9/1992,1.12,1992,45
11/16/1992,1.112,1992,46
11/23/1992,1.106,1992,47
11/30/1992,1.098,1992,48
12/7/1992,1.089,1992,49
12/14/1992,1.078,1992,50
12/21/1992,1.074,1992,51
12/28/1992,1.069,1992,52
1/4/1993,1.065,1993,1
1/11/1993,1.066,1993,2
1/18/1993,1.061,1993,3
1/25/1993,1.055,1993,4
2/1/1993,1.055,1993,5
2/8/1993,1.062,1993,6
2/15/1993,1.053,1993,7
2/22/1993,1.047,1993,8
3/1/1993,1.042,1993,9
3/8/1993,1.048,1993,10
3/15/1993,1.058,1993,11
3/22/1993,1.056,1993,12
3/29/1993,1.057,1993,13
4/5/1993,1.068,1993,14
4/12/1993,1.079,1993,15
4/19/1993,1.079,1993,16
4/26/1993,1.086,1993,17
5/3/1993,1.086,1993,18
5/10/1993,1.097,1993,19
5/17/1993,1.106,1993,20
5/24/1993,1.106,1993,21
5/31/1993,1.107,1993,22
6/7/1993,1.104,1993,23
6/14/1993,1.101,1993,24
6/21/1993,1.095,1993,25
6/28/1993,1.089,1993,26
7/5/1993,1.086,1993,27
7/12/1993,1.081,1993,28
7/19/1993,1.075,1993,29
7/26/1993,1.069,1993,30
8/2/1993,1.062,1993,31
8/9/1993,1.06,1993,32
8/16/1993,1.059,1993,33
8/23/1993,1.065,1993,34
8/30/1993,1.062,1993,35
9/6/1993,1.055,1993,36
9/13/1993,1.051,1993,37
9/20/1993,1.045,1993,38
9/27/1993,1.047,1993,39
10/4/1993,1.092,1993,40
10/11/1993,1.09,1993,41
10/18/1993,1.093,1993,42
10/25/1993,1.092,1993,43
11/1/1993,1.084,1993,44
11/8/1993,1.075,1993,45
11/15/1993,1.064,1993,46
11/22/1993,1.058,1993,47
11/29/1993,1.051,1993,48
12/6/1993,1.036,1993,49
12/13/1993,1.018,1993,50
12/20/1993,1.003,1993,51
12/27/1993,0.999,1993,52
1/3/1994,0.992,1994,1
1/10/1994,0.995,1994,2
1/17/1994,1.001,1994,3
1/24/1994,0.999,1994,4
1/31/1994,1.005,1994,5
2/7/1994,1.007,1994,6
2/14/1994,1.016,1994,7
2/21/1994,1.009,1994,8
2/28/1994,1.004,1994,9
3/7/1994,1.007,1994,10
3/14/1994,1.005,1994,11
3/21/1994,1.007,1994,12
3/28/1994,1.012,1994,13
4/4/1994,1.011,1994,14
4/11/1994,1.028,1994,15
4/18/1994,1.033,1994,16
4/25/1994,1.037,1994,17
5/2/1994,1.04,1994,18
5/9/1994,1.045,1994,19
5/16/1994,1.046,1994,20
5/23/1994,1.05,1994,21
5/30/1994,1.056,1994,22
6/6/1994,1.065,1994,23
6/13/1994,1.073,1994,24
6/20/1994,1.079,1994,25
6/27/1994,1.095,1994,26
7/4/1994,1.097,1994,27
7/11/1994,1.103,1994,28
7/18/1994,1.109,1994,29
7/25/1994,1.114,1994,30
8/1/1994,1.13,1994,31
8/8/1994,1.157,1994,32
8/15/1994,1.161,1994,33
8/22/1994,1.165,1994,34
8/29/1994,1.161,1994,35
9/5/1994,1.156,1994,36
9/12/1994,1.15,1994,37
9/19/1994,1.14,1994,38
9/26/1994,1.129,1994,39
10/3/1994,1.12,1994,40
10/10/1994,1.114,1994,41
10/17/1994,1.106,1994,42
10/24/1994,1.107,1994,43
10/31/1994,1.121,1994,44
11/7/1994,1.123,1994,45
11/14/1994,1.122,1994,46
11/21/1994,1.113,1994,47
11/28/1994,1.082,1994,48
12/5/1994,1.075,1994,49
12/12/1994,1.064,1994,50
12/19/1994,1.056,1994,51
12/26/1994,1.044,1994,52
1/2/1995,1.063,1995,1
1/9/1995,1.07,1995,2
1/16/1995,1.062,1995,3
1/23/1995,1.068,1995,4
1/30/1995,1.068,1995,5
2/6/1995,1.062,1995,6
2/13/1995,1.058,1995,7
2/20/1995,1.052,1995,8
2/27/1995,1.06,1995,9
3/6/1995,1.063,1995,10
3/13/1995,1.056,1995,11
3/20/1995,1.055,1995,12
3/27/1995,1.063,1995,13
4/3/1995,1.077,1995,14
4/10/1995,1.094,1995,15
4/17/1995,1.11,1995,16
4/24/1995,1.133,1995,17
5/1/1995,1.141,1995,18
5/8/1995,1.164,1995,19
5/15/1995,1.173,1995,20
5/22/1995,1.191,1995,21
5/29/1995,1.193,1995,22
6/5/1995,1.194,1995,23
6/12/1995,1.19,1995,24
6/19/1995,1.183,1995,25
6/26/1995,1.177,1995,26
7/3/1995,1.169,1995,27
7/10/1995,1.159,1995,28
7/17/1995,1.148,1995,29
7/24/1995,1.138,1995,30
7/31/1995,1.126,1995,31
8/7/1995,1.124,1995,32
8/14/1995,1.121,1995,33
8/21/1995,1.122,1995,34
8/28/1995,1.113,1995,35
9/4/1995,1.111,1995,36
9/11/1995,1.107,1995,37
9/18/1995,1.106,1995,38
9/25/1995,1.106,1995,39
10/2/1995,1.1,1995,40
10/9/1995,1.092,1995,41
10/16/1995,1.081,1995,42
10/23/1995,1.073,1995,43
10/30/1995,1.062,1995,44
11/6/1995,1.06,1995,45
11/13/1995,1.059,1995,46
11/20/1995,1.056,1995,47
11/27/1995,1.057,1995,48
12/4/1995,1.058,1995,49
12/11/1995,1.057,1995,50
12/18/1995,1.072,1995,51
12/25/1995,1.075,1995,52
1/1/1996,1.077,1996,1
1/8/1996,1.086,1996,2
1/15/1996,1.092,1996,3
1/22/1996,1.084,1996,4
1/29/1996,1.079,1996,5
2/5/1996,1.076,1996,6
2/12/1996,1.073,1996,7
2/19/1996,1.078,1996,8
2/26/1996,1.099,1996,9
3/4/1996,1.115,1996,10
3/11/1996,1.116,1996,11
3/18/1996,1.128,1996,12
3/25/1996,1.158,1996,13
4/1/1996,1.172,1996,14
4/8/1996,1.195,1996,15
4/15/1996,1.234,1996,16
4/22/1996,1.243,1996,17
4/29/1996,1.257,1996,18
5/6/1996,1.259,1996,19
5/13/1996,1.262,1996,20
5/20/1996,1.269,1996,21
5/27/1996,1.26,1996,22
6/3/1996,1.252,1996,23
6/10/1996,1.247,1996,24
6/17/1996,1.241,1996,25
6/24/1996,1.23,1996,26
7/1/1996,1.219,1996,27
7/8/1996,1.217,1996,28
7/15/1996,1.215,1996,29
7/22/1996,1.215,1996,30
7/29/1996,1.209,1996,31
8/5/1996,1.199,1996,32
8/12/1996,1.196,1996,33
8/19/1996,1.199,1996,34
8/26/1996,1.201,1996,35
9/2/1996,1.193,1996,36
9/9/1996,1.201,1996,37
9/16/1996,1.203,1996,38
9/23/1996,1.203,1996,39
9/30/1996,1.199,1996,40
10/7/1996,1.191,1996,41
10/14/1996,1.203,1996,42
10/21/1996,1.205,1996,43
10/28/1996,1.217,1996,44
11/4/1996,1.225,1996,45
11/11/1996,1.229,1996,46
11/18/1996,1.238,1996,47
11/25/1996,1.246,1996,48
12/2/1996,1.242,1996,49
12/9/1996,1.241,1996,50
12/16/1996,1.233,1996,51
12/23/1996,1.227,1996,52
12/30/1996,1.224,1996,53
1/6/1997,1.22,1997,1
1/13/1997,1.235,1997,2
1/20/1997,1.236,1997,3
1/27/1997,1.232,1997,4
2/3/1997,1.23,1997,5
2/10/1997,1.227,1997,6
2/17/1997,1.22,1997,7
2/24/1997,1.217,1997,8
3/3/1997,1.208,1997,9
3/10/1997,1.199,1997,10
3/17/1997,1.191,1997,11
3/24/1997,1.196,1997,12
3/31/1997,1.191,1997,13
4/7/1997,1.192,1997,14
4/14/1997,1.187,1997,15
4/21/1997,1.188,1997,16
4/28/1997,1.185,1997,17
5/5/1997,1.182,1997,18
5/12/1997,1.182,1997,19
5/19/1997,1.195,1997,20
5/26/1997,1.204,1997,21
6/2/1997,1.206,1997,22
6/9/1997,1.198,1997,23
6/16/1997,1.189,1997,24
6/23/1997,1.179,1997,25
6/30/1997,1.171,1997,26
7/7/1997,1.169,1997,27
7/14/1997,1.165,1997,28
7/21/1997,1.17,1997,29
7/28/1997,1.164,1997,30
8/4/1997,1.185,1997,31
8/11/1997,1.219,1997,32
8/18/1997,1.218,1997,33
8/25/1997,1.23,1997,34
9/1/1997,1.229,1997,35
9/8/1997,1.227,1997,36
9/15/1997,1.219,1997,37
9/22/1997,1.208,1997,38
9/29/1997,1.195,1997,39
10/6/1997,1.195,1997,40
10/13/1997,1.187,1997,41
10/20/1997,1.178,1997,42
10/27/1997,1.168,1997,43
11/3/1997,1.163,1997,44
11/10/1997,1.164,1997,45
11/17/1997,1.156,1997,46
11/24/1997,1.15,1997,47
12/1/1997,1.14,1997,48
12/8/1997,1.128,1997,49
12/15/1997,1.118,1997,50
12/22/1997,1.108,1997,51
12/29/1997,1.099,1997,52
1/5/1998,1.089,1998,1
1/12/1998,1.083,1998,2
1/19/1998,1.072,1998,3
1/26/1998,1.055,1998,4
2/2/1998,1.051,1998,5
2/9/1998,1.045,1998,6
2/16/1998,1.032,1998,7
2/23/1998,1.038,1998,8
3/2/1998,1.025,1998,9
3/9/1998,1.017,1998,10
3/16/1998,1.006,1998,11
3/23/1998,0.998,1998,12
3/30/1998,1.026,1998,13
4/6/1998,1.023,1998,14
4/13/1998,1.018,1998,15
4/20/1998,1.021,1998,16
4/27/1998,1.032,1998,17
5/4/1998,1.038,1998,18
5/11/1998,1.052,1998,19
5/18/1998,1.055,1998,20
5/25/1998,1.052,1998,21
6/1/1998,1.047,1998,22
6/8/1998,1.06,1998,23
6/15/1998,1.049,1998,24
6/22/1998,1.041,1998,25
6/29/1998,1.042,1998,26
7/6/1998,1.041,1998,27
7/13/1998,1.037,1998,28
7/20/1998,1.044,1998,29
7/27/1998,1.035,1998,30
8/3/1998,1.023,1998,31
8/10/1998,1.018,1998,32
8/17/1998,1.011,1998,33
8/24/1998,1.004,1998,34
8/31/1998,0.998,1998,35
9/7/1998,0.991,1998,36
9/14/1998,0.987,1998,37
9/21/1998,0.999,1998,38
9/28/1998,0.999,1998,39
10/5/1998,1.006,1998,40
10/12/1998,1.01,1998,41
10/19/1998,1.007,1998,42
10/26/1998,1.001,1998,43
11/2/1998,0.997,1998,44
11/9/1998,0.994,1998,45
11/16/1998,0.981,1998,46
11/23/1998,0.971,1998,47
11/30/1998,0.954,1998,48
12/7/1998,0.933,1998,49
12/14/1998,0.923,1998,50
12/21/1998,0.921,1998,51
12/28/1998,0.914,1998,52
1/4/1999,0.913,1999,1
1/11/1999,0.92,1999,2
1/18/1999,0.921,1999,3
1/25/1999,0.913,1999,4
2/1/1999,0.908,1999,5
2/8/1999,0.907,1999,6
2/15/1999,0.899,1999,7
2/22/1999,0.885,1999,8
3/1/1999,0.891,1999,9
3/8/1999,0.9,1999,10
3/15/1999,0.958,1999,11
3/22/1999,0.999,1999,12
3/29/1999,1.055,1999,13
4/5/1999,1.087,1999,14
4/12/1999,1.107,1999,15
4/19/1999,1.103,1999,16
4/26/1999,1.099,1999,17
5/3/1999,1.107,1999,18
5/10/1999,1.109,1999,19
5/17/1999,1.112,1999,20
5/24/1999,1.101,1999,21
5/31/1999,1.088,1999,22
6/7/1999,1.092,1999,23
6/14/1999,1.088,1999,24
6/21/1999,1.105,1999,25
6/28/1999,1.095,1999,26
7/5/1999,1.11,1999,27
7/12/1999,1.123,1999,28
7/19/1999,1.148,1999,29
7/26/1999,1.172,1999,30
8/2/1999,1.172,1999,31
8/9/1999,1.183,1999,32
8/16/1999,1.214,1999,33
8/23/1999,1.212,1999,34
8/30/1999,1.214,1999,35
9/6/1999,1.223,1999,36
9/13/1999,1.234,1999,37
9/20/1999,1.252,1999,38
9/27/1999,1.248,1999,39
10/4/1999,1.242,1999,40
10/11/1999,1.234,1999,41
10/18/1999,1.22,1999,42
10/25/1999,1.225,1999,43
11/1/1999,1.218,1999,44
11/8/1999,1.222,1999,45
11/15/1999,1.24,1999,46
11/22/1999,1.258,1999,47
11/29/1999,1.262,1999,48
12/6/1999,1.26,1999,49
12/13/1999,1.263,1999,50
12/20/1999,1.257,1999,51
12/27/1999,1.263,1999,52
1/3/2000,1.26,2000,1
1/10/2000,1.252,2000,2
1/17/2000,1.268,2000,3
1/24/2000,1.307,2000,4
1/31/2000,1.307,2000,5
2/7/2000,1.319,2000,6
2/14/2000,1.35,2000,7
2/21/2000,1.4,2000,8
2/28/2000,1.413,2000,9
3/6/2000,1.49,2000,10
3/13/2000,1.511,2000,11
3/20/2000,1.508,2000,12
3/27/2000,1.484,2000,13
4/3/2000,1.478,2000,14
4/10/2000,1.447,2000,15
4/17/2000,1.415,2000,16
4/24/2000,1.406,2000,17
5/1/2000,1.386,2000,18
5/8/2000,1.427,2000,19
5/15/2000,1.466,2000,20
5/22/2000,1.494,2000,21
5/29/2000,1.509,2000,22
6/5/2000,1.535,2000,23
6/12/2000,1.607,2000,24
6/19/2000,1.664,2000,25
6/26/2000,1.641,2000,26
7/3/2000,1.606,2000,27
7/10/2000,1.571,2000,28
7/17/2000,1.521,2000,29
7/24/2000,1.499,2000,30
7/31/2000,1.447,2000,31
8/7/2000,1.437,2000,32
8/14/2000,1.42,2000,33
8/21/2000,1.444,2000,34
8/28/2000,1.456,2000,35
9/4/2000,1.502,2000,36
9/11/2000,1.535,2000,37
9/18/2000,1.539,2000,38
9/25/2000,1.525,2000,39
10/2/2000,1.498,2000,40
10/9/2000,1.473,2000,41
10/16/2000,1.516,2000,42
10/23/2000,1.532,2000,43
10/30/2000,1.523,2000,44
11/6/2000,1.502,2000,45
11/13/2000,1.501,2000,46
11/20/2000,1.487,2000,47
11/27/2000,1.489,2000,48
12/4/2000,1.464,2000,49
12/11/2000,1.425,2000,50
12/18/2000,1.396,2000,51
12/25/2000,1.388,2000,52
1/1/2001,1.377,2001,1
1/8/2001,1.4,2001,2
1/15/2001,1.458,2001,3
1/22/2001,1.456,2001,4
1/29/2001,1.446,2001,5
2/5/2001,1.426,2001,6
2/12/2001,1.46,2001,7
2/19/2001,1.429,2001,8
2/26/2001,1.41,2001,9
3/5/2001,1.393,2001,10
3/12/2001,1.387,2001,11
3/19/2001,1.377,2001,12
3/26/2001,1.379,2001,13
4/2/2001,1.411,2001,14
4/9/2001,1.469,2001,15
4/16/2001,1.535,2001,16
4/23/2001,1.586,2001,17
4/30/2001,1.585,2001,18
5/7/2001,1.659,2001,19
5/14/2001,1.663,2001,20
5/21/2001,1.637,2001,21
5/28/2001,1.656,2001,22
6/4/2001,1.63,2001,23
6/11/2001,1.58,2001,24
6/18/2001,1.526,2001,25
6/25/2001,1.454,2001,26
7/2/2001,1.384,2001,27
7/9/2001,1.35,2001,28
7/16/2001,1.33,2001,29
7/23/2001,1.318,2001,30
7/30/2001,1.319,2001,31
8/6/2001,1.319,2001,32
8/13/2001,1.347,2001,33
8/20/2001,1.399,2001,34
8/27/2001,1.48,2001,35
9/3/2001,1.538,2001,36
9/10/2001,1.511,2001,37
9/17/2001,1.516,2001,38
9/24/2001,1.46,2001,39
10/1/2001,1.381,2001,40
10/8/2001,1.31,2001,41
10/15/2001,1.264,2001,42
10/22/2001,1.221,2001,43
10/29/2001,1.193,2001,44
11/5/2001,1.17,2001,45
11/12/2001,1.147,2001,46
11/19/2001,1.14,2001,47
11/26/2001,1.097,2001,48
12/3/2001,1.084,2001,49
12/10/2001,1.075,2001,50
12/17/2001,1.042,2001,51
12/24/2001,1.063,2001,52
12/31/2001,1.096,2001,53
1/7/2002,1.109,2002,1
1/14/2002,1.099,2002,2
1/21/2002,1.087,2002,3
1/28/2002,1.081,2002,4
2/4/2002,1.098,2002,5
2/11/2002,1.085,2002,6
2/18/2002,1.089,2002,7
2/25/2002,1.087,2002,8
3/4/2002,1.118,2002,9
3/11/2002,1.194,2002,10
3/18/2002,1.262,2002,11
3/25/2002,1.308,2002,12
4/1/2002,1.339,2002,13
4/8/2002,1.382,2002,14
4/15/2002,1.368,2002,15
4/22/2002,1.367,2002,16
4/29/2002,1.353,2002,17
5/6/2002,1.356,2002,18
5/13/2002,1.349,2002,19
5/20/2002,1.36,2002,20
5/27/2002,1.348,2002,21
6/3/2002,1.353,2002,22
6/10/2002,1.332,2002,23
6/17/2002,1.335,2002,24
6/24/2002,1.342,2002,25
7/1/2002,1.357,2002,26
7/8/2002,1.345,2002,27
7/15/2002,1.361,2002,28
7/22/2002,1.381,2002,29
7/29/2002,1.376,2002,30
8/5/2002,1.355,2002,31
8/12/2002,1.355,2002,32
8/19/2002,1.357,2002,33
8/26/2002,1.365,2002,34
9/2/2002,1.353,2002,35
9/9/2002,1.355,2002,36
9/16/2002,1.367,2002,37
9/23/2002,1.357,2002,38
9/30/2002,1.385,2002,39
10/7/2002,1.416,2002,40
10/14/2002,1.422,2002,41
10/21/2002,1.443,2002,42
10/28/2002,1.427,2002,43
11/4/2002,1.427,2002,44
11/11/2002,1.406,2002,45
11/18/2002,1.37,2002,46
11/25/2002,1.336,2002,47
12/2/2002,1.316,2002,48
12/9/2002,1.316,2002,49
12/16/2002,1.322,2002,50
12/23/2002,1.371,2002,51
12/30/2002,1.417,2002,52
1/6/2003,1.412,2003,1
1/13/2003,1.423,2003,2
1/20/2003,1.422,2003,3
1/27/2003,1.437,2003,4
2/3/2003,1.499,2003,5
2/10/2003,1.582,2003,6
2/17/2003,1.63,2003,7
2/24/2003,1.617,2003,8
3/3/2003,1.641,2003,9
3/10/2003,1.663,2003,10
3/17/2003,1.673,2003,11
3/24/2003,1.626,2003,12
3/31/2003,1.577,2003,13
4/7/2003,1.557,2003,14
4/14/2003,1.521,2003,15
4/21/2003,1.504,2003,16
4/28/2003,1.486,2003,17
5/5/2003,1.441,2003,18
5/12/2003,1.427,2003,19
5/19/2003,1.444,2003,20
5/26/2003,1.439,2003,21
6/2/2003,1.428,2003,22
6/9/2003,1.456,2003,23
6/16/2003,1.48,2003,24
6/23/2003,1.451,2003,25
6/30/2003,1.443,2003,26
7/7/2003,1.448,2003,27
7/14/2003,1.489,2003,28
7/21/2003,1.496,2003,29
7/28/2003,1.488,2003,30
8/4/2003,1.516,2003,31
8/11/2003,1.55,2003,32
8/18/2003,1.594,2003,33
8/25/2003,1.693,2003,34
9/1/2003,1.688,2003,35
9/8/2003,1.653,2003,36
9/15/2003,1.636,2003,37
9/22/2003,1.58,2003,38
9/29/2003,1.524,2003,39
10/6/2003,1.511,2003,40
10/13/2003,1.515,2003,41
10/20/2003,1.527,2003,42
10/27/2003,1.499,2003,43
11/3/2003,1.494,2003,44
11/10/2003,1.464,2003,45
11/17/2003,1.459,2003,46
11/24/2003,1.478,2003,47
12/1/2003,1.454,2003,48
12/8/2003,1.441,2003,49
12/15/2003,1.433,2003,50
12/22/2003,1.459,2003,51
12/29/2003,1.454,2003,52
1/5/2004,1.492,2004,1
1/12/2004,1.544,2004,2
1/19/2004,1.579,2004,3
1/26/2004,1.604,2004,4
2/2/2004,1.591,2004,5
2/9/2004,1.609,2004,6
2/16/2004,1.617,2004,7
2/23/2004,1.641,2004,8
3/1/2004,1.664,2004,9
3/8/2004,1.69,2004,10
3/15/2004,1.675,2004,11
3/22/2004,1.698,2004,12
3/29/2004,1.716,2004,13
4/5/2004,1.737,2004,14
4/12/2004,1.74,2004,15
4/19/2004,1.773,2004,16
4/26/2004,1.774,2004,17
