"Year","Focal_Depth","Primary_Magnitude","Country","Latitude","Longitude","Deaths","Missing","Injuriez","Damage($M)"
1899,,7.8,"INDONESIA",-3,128.5,2460,300,,
1899,,7.1,"JAPAN",31.9,132,,,,
1899,,6.9,"JAPAN",32.7,132.3,,,,
1900,,,"USA",58.6,-137.5,5,,,
1900,,6.8,"PAPUA NEW GUINEA",-4,152,,,,
1900,,,"PAPUA NEW GUINEA",-5,148,,,,
1900,,6.9,"INDONESIA",-4,140,5,,,
1900,25,8.4,"VENEZUELA",11,-66,,,,
1901,,6.7,"USA",36,-120.5,,,,
1901,33,6,"JAPAN",39,143,,,,
1901,33,7.5,"JAPAN",28,130.3,,,,
1901,33,7.2,"JAPAN",40.5,142.5,,,,
1901,33,7.9,"NEW CALEDONIA",-22,170,,,,
1901,33,7.4,"JAPAN",40.6,142.3,,,,
1901,33,6.3,"JAPAN",40.5,142.5,,,,
1901,,7,"NICARAGUA",11,-86.5,,,,
1902,,7,"EL SALVADOR",13.5,-89.5,185,100,,
1902,,6.6,"GREECE",40.75,23.25,,,,
1903,,6.5,"CHILE",-28.5,-71,,,,
1904,30,8.3,"RUSSIA",52,159,,,,
1904,,8.1,"RUSSIA",52,159,,,,
1905,33,7,"JAPAN",37.4,142.6,57,,,
1905,,7.9,"ITALY",39,16,,,,
1905,,5.1,"RUSSIA",44.5,37.5,,,,
1906,25,8.8,"ECUADOR",1,-81.5,1000,,,
1906,,,"VENEZUELA",10.5,-66.916,,,,
1906,,,"ECUADOR",1,-81,,,,
1906,,,"COLOMBIA",3.9,-77.033,,,,
1906,33,7.9,"USA",37.7,-122.5,,,,
1906,25,8.2,"CHILE",-33,-72,,,,
1906,33,8,"PAPUA NEW GUINEA",-7,149,,,,
1906,,7.2,"PAPUA NEW GUINEA",-4,149,,,,
1906,,5,"GHANA",6.5,0.3,,,,
1907,50,7.6,"INDONESIA",2,94.5,400,,,
1907,,6.5,"JAMAICA",18,-76.8,,,,
1907,,8.1,"MEXICO",17,-100,,,,
1907,33,5.5,"USA",59.5,-135.5,,,,
1907,,5.9,"ITALY",38.133,16.017,,,,
1908,130,7.5,"INDONESIA",-2,100,,,,
1908,33,6.8,"USA",19,-155,,,,
1908,40,7,"ITALY",38.17,15.58,2000,,,
1909,,6.7,"JAPAN",34.5,141.5,,,,
1909,80,7.5,"JAPAN",34.5,141.5,,,,
1909,33,6.9,"JAPAN",35.4,136.3,,,,
1909,100,8,"USA TERRITORY",12.5,145,,,,
1910,90,7.2,"VANUATU",-14,166.5,,,,
1911,,6.7,"ALBANIA",40.9,20.8,,,,
1911,160,8,"JAPAN",28,130,,,,
1912,100,6.6,"JAPAN",40.5,142,,,,
1913,33,6.8,"NEW ZEALAND",-41.8,171.5,,,,
1913,33,7,"PAPUA NEW GUINEA",-7,148,,,,
1914,33,7.1,"JAPAN",31.58,130.67,,,,
1914,15,8.1,"INDONESIA",-1.829,136.943,,,,
1914,,,"NEW ZEALAND",-37.8,178.2,,,,
1915,14,6.7,"GREECE",38.5,20.7,,,,
1915,60,7.8,"JAPAN",38.3,142.9,,,,
1915,33,6.4,"PHILIPPINES",18,119.5,,,,
1916,35,7.9,"PAPUA NEW GUINEA",-4.739,152.548,,,,
1916,25,7,"PANAMA",9.6,-82,,,,
1916,,5.1,"ITALY",38.817,15.233,,,,
1916,,5.9,"ITALY",43.967,12.667,,,,
1917,33,6.6,"INDONESIA",-7,116,,,,
1917,,6.5,"CHINA",24.47,118.08,,,,
1917,33,6.4,"PHILIPPINES",6,125,,,,
1917,60,8,"NEW ZEALAND",-29.2,-177,,,,
1917,33,5.8,"TAIWAN",23.2,121.6,,,,
1917,25,8.3,"SAMOA",-15.5,-173,,,,
1918,33,7.5,"CHINA",23.5,117.2,,,,
1918,33,8.3,"PHILIPPINES",5.5,123,6,,,
1918,33,8.2,"RUSSIA",45.5,151.5,23,7,,
1918,,7.3,"USA TERRITORY",18.5,-67.5,140,,,4
1918,,,"USA TERRITORY",18.5,-67.5,,,,
1918,33,7.8,"RUSSIA",44.5,151.5,,,,
1918,33,7.8,"CHILE",-26,-71,,,,
1919,25,8.1,"TONGA",-18.352,-172.515,,,,
1919,35,7.8,"PAPUA NEW GUINEA",-4.852,153.714,,,,
1920,15,7,"CHILE",-38,-73.5,,,,
1920,35,7.8,"VANUATU",-19.919,168.53,,,,
1921,,,"CHINA",40.13,124.38,,,,
1921,,7.5,"INDONESIA",-11,111,,,,
1921,,7.5,"PHILIPPINES",8,127,,,,
1922,33,7.5,"PAPUA NEW GUINEA",-7,143,,,,
1922,35,8.7,"CHILE",-28.553,-70.755,200,,,
1922,,6.3,"NEW ZEALAND",-43,173,,,,
1923,19,8.3,"RUSSIA",54,161,3,,,1.5
1923,22,7.2,"PHILIPPINES",6.5,124,,,,
1923,20,7.2,"RUSSIA",56.5,162.5,18,,400,
1923,40,7.3,"JAPAN",35.4,141.8,,,,
1923,33,7.9,"JAPAN",35.1,139.5,2144,166,,
1923,20,7.7,"JAPAN",34.9,140.2,,,,
1923,50,7.2,"PAPUA NEW GUINEA",-4.5,151.5,,,,
1924,33,8.3,"PHILIPPINES",6.5,126.5,,,,
1924,,6.5,"PHILIPPINES",16,118,,,,
1924,,7.8,"AUSTRALIA",-56,157.5,,,,
1925,,6,"USA",60,-146,,,,
1926,,7.2,"GREECE",36.5,23.3,,,,
1926,35,6.9,"SOLOMON ISLANDS",-9.674,159.519,,,,
1927,10,7.6,"JAPAN",35.6,135.1,,,,
1927,27,6,"UKRAINE",44.4,34.4,,,,
1927,10,6.9,"JAPAN",37.9,142,,,,
1927,20,6.4,"JAPAN",34.2,142,,,,
1927,17,6.8,"UKRAINE",44.4,34.5,,,,
1927,25,7.1,"USA",57.69,-136.07,,,,
1927,10,7.3,"USA",34.813,-120.774,,,,
1927,33,7.1,"CHILE",-44.6,-73,,,,
1927,,6.3,"INDONESIA",-0.7,119.7,50,50,,
1927,35,7.5,"RUSSIA",55.663,160.039,,,,
1928,60,7.7,"MEXICO",15.67,-96.1,,,,
1928,29,6,"GREECE",38,23,,,,
1928,40,7,"JAPAN",40,143.2,,,,
1928,33,7,"PHILIPPINES",12.4,120.9,,,,
1928,35,7.7,"MEXICO",16.028,-97.036,,,,
1928,25,7.6,"CHILE",-35,-72,,,,
1928,,7.3,"PHILIPPINES",7,124,4,102,,
1929,,6.9,"VENEZUELA",10.6,-65.6,,,,
1929,50,7.8,"USA",50.88,-169.71,,,,
1929,30,7.1,"JAPAN",31.7,132.2,,,,
1929,33,7,"CANADA",51,-131,,,,
1929,20,7.3,"CANADA",44.69,-56,28,,,1
1930,,7.3,"MYANMAR (BURMA)",17.3,96.5,500,,,
1930,33,6,"INDONESIA",-5.6,105.3,,,,
1930,15,5.2,"USA",34.03,-118.643,1,,,
1930,35,6.6,"PAPUA NEW GUINEA",-4.423,145.46,,,,
1930,,5.9,"ITALY",43.667,13.267,,,,
1930,,,"KENYA",-4.05,39.667,,,,
1930,33,6.5,"PAPUA NEW GUINEA",-1.3,144.3,27,8,,
1931,60,7.6,"JAPAN",41.2,142.5,,,,
1931,,7.4,"INDONESIA",-5,102.75,,,,
1931,35,7.8,"SOLOMON ISLANDS",-10.932,161.016,50,,,
1931,40,7.1,"JAPAN",32.2,132.1,,,,
1932,33,8.1,"MEXICO",19.5,-104.25,4,,,
1932,54,7.9,"MEXICO",19.452,-103.632,,,,
1932,33,7,"MEXICO",19,-104.5,75,100,,
1933,35,8.4,"JAPAN",39.224,144.622,3022,,,
1933,,,"TOGO",6.9,0.6,,,,
1933,20,7.1,"JAPAN",38.1,142.4,,,,
1933,33,6.9,"ECUADOR",-2,-81,,,,
1934,55,7.9,"PHILIPPINES",17.5,119,,,,
1934,60,7.7,"COSTA RICA",8,-82.5,,,,
1934,35,7.8,"SOLOMON ISLANDS",-11.907,166.731,,,,
1934,35,7.2,"SOLOMON ISLANDS",-11.139,165.503,,,,
1934,5,7,"MEXICO",18.5,-105.5,,,,
1935,,6.5,"JAPAN",36.6,141.4,,,,
1935,30,7.8,"PAPUA NEW GUINEA",-3.824,141.416,,,,
1935,10,7.2,"JAPAN",39.9,143.7,,,,
1935,10,7,"JAPAN",40.7,144.3,,,,
1936,60,7.7,"INDONESIA",4.5,126.5,,,,
1936,60,7.3,"CHILE",-24.5,-70,,,,
1936,40,7.7,"JAPAN",38.2,142.2,,,,
1937,60,7.5,"PHILIPPINES",14.5,121.5,,,,
1937,33,5.7,"RUSSIA",56,162.5,,,,
1938,,8.5,"INDONESIA",-5.25,130.5,,,,
1938,,7.5,"PAPUA NEW GUINEA",-6,147.8,,,,
1938,,7.6,"INDONESIA",-1,120,17,,,
1938,,7.1,"JAPAN",36.7,141.4,,,,
1938,,6.1,"JAPAN",43.6,144.3,1,,,
1938,35,7.6,"JAPAN",25.321,125.115,,,,
1938,30,7.7,"JAPAN",37.1,141.7,,,,
1938,30,7.6,"JAPAN",37.2,141.7,,,,
1938,0,7.5,"JAPAN",37.5,141.8,,,,
1938,20,7.1,"JAPAN",37,141.7,,,,
1938,25,8.2,"USA",55.48,-158.37,,,,
1938,60,6,"JAPAN",37,141.5,,,,
1938,10,6.9,"JAPAN",36.7,142.1,,,,
1938,50,7,"JAPAN",37,142.2,,,,
1939,20,6.6,"JAPAN",32.3,132,,,,
1939,35,7.9,"SOLOMON ISLANDS",-9.295,159.234,12,,,
1939,,7,"JAPAN",40.1,139.5,,,,
1939,16,6.5,"PORTUGAL",37.053,-24.427,,,,
1939,150,8,"INDONESIA",0,123,,,,
1939,35,7.7,"TURKEY",39.77,39.533,,,,
1940,10,7.5,"JAPAN",44.2,139.5,10,,,
1941,15,7.4,"PAPUA NEW GUINEA",-4.175,152.071,,,,
1941,55,7.6,"INDIA",12.5,92.5,,,,
1941,10,7.4,"JAPAN",32,132.1,2,,,
1941,,8.3,"ATLANTIC OCEAN",37.417,-18.983,,,,
1941,,7.6,"COSTA RICA",8.7,-83.2,,,,
1941,,6.9,"COSTA RICA",8.5,-84,,,,
1942,60,8.2,"PERU",-15,-76,,,,
1943,35,8.2,"CHILE",-30.75,-72,,,,
1943,20,7.1,"JAPAN",41.2,143.3,,,,
1944,30,8.1,"JAPAN",34,137.1,1223,2135,,
1945,33,7.1,"JAPAN",34.7,137.2,,,,
1945,20,7.3,"JAPAN",40.9,142.1,,,,
1945,,8,"PAKISTAN",24.5,63,4000,,,25
1946,15,8.6,"USA",53.492,-162.832,167,,,26.046
1946,,7.3,"CANADA",49.87,-124.92,,,,
1946,15,7.9,"DOMINICAN REPUBLIC",19.25,-69,1790,,,
1946,15,7.5,"DOMINICAN REPUBLIC",19.5,-69.5,75,,,
1946,20,8.1,"JAPAN",33,135.6,1362,,,
1947,12,7.1,"NEW ZEALAND",-38.85,178.87,,,,
1947,12,6.9,"NEW ZEALAND",-38.42,178.88,,,,
1947,28,6.9,"GREECE",37,22,,,,
1947,33,7,"JAPAN",43.8,141,,,,
1948,33,8.3,"PHILIPPINES",10.5,122,2,,,
1948,40,7.1,"GREECE",35.5,27.2,,,,
1948,40,7.2,"JAPAN",33.1,135.6,,,,
1948,15,6.5,"GREECE",38.532,20.427,,,,
1948,,6.3,"INDONESIA",6,95,,,,
1948,33,7.8,"TONGA",-21,-174,,,,
1948,100,7,"CHILE",-22.5,-69,,,,
1949,150,5.9,"RUSSIA",54.6,163.5,,,,
1949,70,7,"USA",47.167,-122.617,,,,
1949,,6.7,"GREECE",38.58,26.23,,,,
1949,25,8.1,"CANADA",53.6,-133.3,,,,
1949,60,7.5,"PAPUA NEW GUINEA",-5.5,154,,,,
1950,33,7.7,"COSTA RICA",11,-85,,,,
1950,,7.6,"INDONESIA",-3.8,128.3,,,,
1950,65,7.5,"GUATEMALA",14.31,-91.917,,,,
1950,33,7.3,"SOLOMON ISLANDS",-10,159.5,,,,
1950,50,7.5,"MEXICO",16.48,-98.22,,,,
1951,100,6,"NICARAGUA",13,-87.5,1000,,,
1951,12,6.9,"USA",19.5,-156,,,,
1951,21,7.3,"TAIWAN",23.8,121.7,,,,
1952,45,8.1,"JAPAN",42.15,143.85,33,,,
1952,20,7,"JAPAN",41.7,143.6,,,,
1952,33,4.5,"USA",19.1,-155,,,,
1952,25,7.8,"PHILIPPINES",9.5,127.25,,,,
1952,22,9,"RUSSIA",52.755,160.057,10000,,,1
1953,,5.8,"RUSSIA",50,156.5,,,,
1953,,6.5,"CYPRUS",35,32.5,,,,
1953,33,6.4,"FIJI",-18.3,178.2,5,12,,
1953,60,7.4,"JAPAN",34,141.7,,,,
1953,30,7.4,"PERU",-3.4,-80.6,,,,
1954,,6.7,"ALGERIA",36.283,1.467,,,,
1954,30,6.1,"JAPAN",38.9,142.2,,,,
1955,,6.2,"GREECE",39.4,23.1,,,,
1955,30,7.1,"CHILE",-30,-72,1,,,
1955,33,6.5,"PAPUA NEW GUINEA",-6.9,155.7,,,,
1956,20,6.3,"JAPAN",44.3,144.1,,,,
1956,20,7.8,"GREECE",36.9,26,3,,,
1956,,6.8,"GREECE",36.8,25.5,,,,
1957,33,8.6,"USA",51.292,-175.629,2,1,,
1957,33,7.3,"INDONESIA",-1.5,137,,,,
1957,25,7.9,"MEXICO",16.5,-99.1,,,,
1957,,5.5,"INDONESIA",-8.2,107.3,,,,
1958,60,7.6,"ECUADOR",1.5,-79.5,4,,,
1958,35,7.8,"USA",58.37,-136.665,5,,,0.1
1958,40,8.3,"RUSSIA",44.53,148.54,,,,
1959,40,6.8,"JAPAN",37.5,142.2,,,,
1959,60,8.2,"RUSSIA",52.5,159.5,,,,
1959,33,7.3,"SOLOMON ISLANDS",-7.5,156,,,,
1959,10,6.7,"JAPAN",37.5,143.2,,,,
1960,20,7.5,"JAPAN",39.8,143.4,,,,
1960,20,6.7,"JAPAN",39.4,143.7,,,,
1960,35,8.2,"CHILE",-37.872,-73.243,,,,
1960,33,9.5,"CHILE",-38.143,-73.407,2223,3000,,1000
1960,33,6.6,"PAPUA NEW GUINEA",-9.4,152.3,,,,
1960,30,6.7,"JAPAN",40.3,142.5,,,,
1960,93,6.8,"PERU",-6.8,-80.7,66,2,,0.55
1961,40,6.8,"JAPAN",36,142.3,,,,
1961,20,6.4,"JAPAN",36,141.9,,,,
1961,20,6.5,"JAPAN",36.2,141.9,,,,
1961,80,6.6,"RUSSIA",43.2,147.9,,,,
1961,74,7.6,"JAPAN",31.6,131.8,,,,
1961,,6.5,"TURKEY",36.7,28.5,,,,
1961,60,6.6,"JAPAN",29.6,131.8,,,,
1961,45,7.3,"VANUATU",-18.421,168.411,,,,
1961,80,7,"JAPAN",42.9,145.6,,,,
1961,60,6.9,"JAPAN",42.7,145.7,,,,
1962,30,6.8,"COSTA RICA",8.1,-82.9,,,,
1962,25,7.2,"JAPAN",38.073,142.741,,,,
1962,60,7,"JAPAN",42.2,143.9,,,,
1962,40,7,"MEXICO",17.2,-99.6,,,,
1962,33,7.2,"MEXICO",17.2,-99.5,,,,
1963,47,7.3,"TAIWAN",24.4,122.1,,,,
1963,,6.1,"TURKEY",40.75,29,,,,
1963,48,7.1,"RUSSIA",44.426,149.272,,,,
1963,13,8.5,"RUSSIA",44.772,149.798,,,,
1963,28,7.9,"RUSSIA",44.772,150.563,,,,
1964,33,9.2,"USA",61.017,-147.648,124,,,116
1964,100,7,"INDONESIA",5.8,95.4,,,,
1964,30,6.9,"JAPAN",40.3,139,,,,
1964,,6.6,"JAPAN",40.4,139,,,,
1964,40,7.5,"JAPAN",38.65,139.2,26,450,,80
1964,15,6.8,"RUSSIA",47.159,153.876,,,,
1964,45,7.6,"PAPUA NEW GUINEA",-5.7,150.7,,,,
1964,40,6.3,"JAPAN",40.4,138.9,,,,
1965,6,7.6,"INDONESIA",-2.4,126.1,71,,,
1965,36,8.7,"USA",51.29,178.55,,,,0.01
1965,18,6.3,"GREECE",39.4,24,,,,
1965,20,7.6,"USA",50.32,177.93,,,,
1965,,7.2,"RUSSIA",44.7,148.7,,,,
1965,40,6.5,"USA",53.03,-167.55,,,,
1965,13,7,"VANUATU",-15.8,167.2,,,,
1965,,7.8,"MEXICO",16.3,-95.8,,,,
1966,48,7.6,"TAIWAN",24.1,122.6,,,,
1966,31,7.1,"SOLOMON ISLANDS",-10.343,160.883,,,,
1966,,5.5,"RUSSIA",44.75,37,,,,
1966,38,8.1,"PERU",-10.748,-78.638,,,,2
1966,47,7.8,"CHILE",-25.5,-70.7,,,,
1966,83,7.8,"SOLOMON ISLANDS",-11.893,166.445,,,,
1966,23,7.2,"SOLOMON ISLANDS",-12.334,166.684,,,,
1967,33,5.5,"INDONESIA",-3.7,119.3,13,,,
1967,100,6.1,"INDONESIA",5.5,97.3,,,,
1967,10,6.5,"VENEZUELA",10.6,-67.3,,,,
1967,30,6.4,"PAPUA NEW GUINEA",-4.4,152.5,,,,
1967,33,7.5,"CHILE",-21.7,-69.5,,,,
1968,40,7.3,"RUSSIA",43.586,146.701,,,,
1968,15,7.2,"GREECE",39.368,24.957,,,,
1968,30,7.5,"JAPAN",32.3,132.5,,,,
1968,7,4.6,"ITALY",44.08,8,,,,
1968,7,8.2,"JAPAN",40.8,143.2,52,,,
1968,33,7.5,"JAPAN",41.5,142.7,,,,
1968,44,7.2,"JAPAN",39.4,143.1,,,,
1968,36,7.3,"PHILIPPINES",16.5,122.2,1,,,
1968,25,7.6,"INDONESIA",1.4,126.2,,,,
1968,23,7.8,"INDONESIA",0.2,119.8,200,58,,
1968,38,6.6,"TURKEY",41.8,32.3,,,,
1969,13,6.9,"INDONESIA",-3.1,118.9,600,,,
1969,22,7.8,"PORTUGAL",36.017,-10.95,,,,
1969,,7,"EGYPT",27.7,34,,,,
1969,41,6.5,"JAPAN",32.2,132.1,,,,
1969,17,5.4,"PAPUA NEW GUINEA",-6.6,146.9,,,,
1969,30,8.2,"RUSSIA",43.6,147.9,,,,
1969,51,7.7,"RUSSIA",57.7,163.6,,,,
1969,7,7.2,"GUADELOUPE (FRENCH TERRITORY)",15.8,-59.7,,,,
1970,73,7.6,"PHILIPPINES",6.8,126.7,,,,
1970,29,6,"USA",57.5,-153.9,,,,
1970,40,7.3,"PHILIPPINES",15.78,121.71,,,,
1970,44,6.5,"RUSSIA",43,47.1,,,,
1970,43,7.9,"PERU",-9.2,-78.8,,,,
1970,34,7,"JAPAN",32.2,131.7,,,,
1970,33,5.3,"PHILIPPINES",20.6,122,,,,
1970,8,7.3,"PAPUA NEW GUINEA",-4.907,145.471,3,,,
1970,7,5.1,"RUSSIA",43.84,39.34,,,,
1971,30,7.1,"USA",51.228,-177.173,,,,
1971,58,7.8,"CHILE",-32.5,-71.2,,,,
1971,47,7.9,"PAPUA NEW GUINEA",-5.5,153.9,1,,,
1971,48,7.9,"PAPUA NEW GUINEA",-4.9,153.2,,,,
1971,51,7.3,"JAPAN",41.4,143.5,,,,
1971,9,7.1,"RUSSIA",46.5,141.2,,,,
1971,29,5.5,"RUSSIA",46.7,141.4,,,,
1971,6,6.6,"RUSSIA",46.4,141.1,,,,
1971,16,6.2,"RUSSIA",46.3,140.9,,,,
1971,21,6,"RUSSIA",46.4,141.1,,,,
1971,33,7.8,"RUSSIA",56,163.3,,,,
1972,33,7.5,"TAIWAN",22.5,122.3,,,,
1972,56,7.4,"JAPAN",33.3,140.8,,,,
1972,25,7.6,"USA",56.82,-135.685,,,,
1972,10,7.1,"PAPUA NEW GUINEA",-6,152.9,,,,
1972,66,7.4,"JAPAN",33.3,140.7,,,,
1973,43,7.5,"MEXICO",18.48,-103,,,,
1973,27,7.2,"RUSSIA",50.5,156.6,,,,
1973,33,7.5,"PHILIPPINES",13.4,122.8,,,,
1973,48,7.7,"JAPAN",43.2,145.8,,,,5
1973,50,7.1,"RUSSIA",43.3,146.4,,,,
1973,,6.6,"RUSSIA",43.2,146.6,,,,
1973,14,6.7,"CHILE",-32.5,-71.5,,,,
1974,34,7,"SOLOMON ISLANDS",-7.5,155.9,,,,
1974,40,7.1,"SOLOMON ISLANDS",-7.4,155.6,,,,
1974,2,6.7,"JAPAN",34.6,138.7,,,,
1974,43,6.7,"RUSSIA",43.2,146.7,,,,
1974,13,8.1,"PERU",-12.27,-77.79,,,,
1975,33,7.7,"ATLANTIC OCEAN",35.997,-17.649,,,,
1975,15,7,"RUSSIA",43.024,147.734,,,,
1975,49,7.9,"PAPUA NEW GUINEA",-6.59,155.054,,,,
1975,50,7.6,"PHILIPPINES",12.54,125.993,1,,,
1975,2,7.7,"USA",19.451,-155.033,2,19,,1.5
1975,33,7.8,"SAMOA",-16.265,-172.467,,,,
1976,33,8,"NEW ZEALAND",-28.427,-177.657,,,,
