"Year","Focal_Depth","Primary_Magnitude","Country","Latitude","Longitude","Deaths","Missing","Injuriez","Damage($M)"
1976,41,7,"RUSSIA",44.915,149.123,,,,
1976,5,7.5,"GUATEMALA",15.324,-89.101,,,,
1976,33,8,"PHILIPPINES",6.292,124.09,6800,6500,,134
1977,33,7.6,"SAMOA",-16.696,-172.095,,,,
1977,33,6.8,"SOLOMON ISLANDS",-9.828,163.323,,,,
1977,19,7.6,"SOLOMON ISLANDS",-9.89,160.348,,,,
1977,33,8.1,"SOLOMON ISLANDS",-9.965,160.731,,,,
1977,65,7.2,"TONGA",-22.878,-175.9,,,,
1977,33,8,"INDONESIA",-11.085,118.464,189,75,,1.2
1978,,6.6,"JAPAN",34.809,139.259,,,,
1978,33,6.7,"RUSSIA",44.026,149.002,,,,
1978,33,6.6,"RUSSIA",44.14,149.029,,,,
1978,46,6.8,"RUSSIA",44.209,148.971,,,,
1978,33,7.5,"RUSSIA",44.932,148.439,,,,
1978,33,7.6,"RUSSIA",44.244,148.862,,,,
1978,44,7.7,"JAPAN",38.19,142.03,,,,
1978,24,6.9,"PHILIPPINES",8.249,122.403,,,,
1978,17,7.4,"TAIWAN",22.282,121.512,,,,
1978,30,4.4,"SPAIN",36.37,-6.98,,,,
1979,10,6.4,"JAPAN",40.232,143.703,,,,
1979,15,7.5,"USA",60.691,-141.671,,,,
1979,49,7.6,"MEXICO",17.813,-101.276,,,,
1979,10,6.9,"SERBIA AND MONTENEGRO",42.096,19.209,,,,
1979,5,7.9,"INDONESIA",-1.679,136.04,100,,,
1979,24,7.7,"COLOMBIA",1.598,-79.358,600,20000,,8
1980,10,7.2,"PORTUGAL",38.815,-27.78,,,,
1980,44,7,"RUSSIA",43.53,146.753,,,,
1980,15,6.2,"JAPAN",34.808,139.181,,,,
1980,33,7.9,"SOLOMON ISLANDS",-12.525,165.916,,,,
1980,10,7.7,"ALGERIA",36.195,1.354,,,,
1981,,6.9,"JAPAN",38.64,142.75,,,,
1981,33,6.7,"GREECE",38.222,22.934,,,,
1981,29,6.4,"GREECE",38.209,23.288,,,,
1981,33,7.6,"NEW ZEALAND",-48.786,164.357,,,,
1981,25,7.7,"SAMOA",-14.96,-173.085,,,,
1981,28,7.3,"MEXICO",18.084,-102.084,,,,
1982,44,6.9,"JAPAN",42.158,142.361,,,,
1982,37,7.2,"JAPAN",36.194,141.702,,,,
1982,33,7.5,"TONGA",-24.133,-175.864,,,,
1982,22,6.4,"JAPAN",33.826,139.434,,,,
1983,,7.2,"GREECE",38.026,20.228,,,,
1983,17,6.9,"INDONESIA",-4.056,127.924,,,,
1983,89,7.9,"PAPUA NEW GUINEA",-4.883,153.581,,,,
1983,24,7.8,"JAPAN",40.462,139.102,100,324,,800
1983,26,5.9,"JAPAN",40.249,138.948,,,,
1983,10,6.9,"JAPAN",41.346,139.099,,,,
1983,63,7.1,"RUSSIA",55.867,161.287,,,,
1983,29,6.6,"PHILIPPINES",18.231,120.86,,,,
1983,15,7.7,"CHILE",-26.535,-70.563,,,,
1983,10,7.7,"UK TERRITORY",-6.852,72.11,,,,
1984,29,5.4,"GREECE",38.396,22.094,,,,
1984,44,7.2,"RUSSIA",44.117,148.192,,,,
1984,41,5.5,"JAPAN",31.448,140.036,,,,
1984,46,7,"JAPAN",32.386,131.945,,,,
1984,48,6.9,"JAPAN",34.006,141.5,,,,
1984,33,6.8,"RUSSIA",56.194,163.46,,,,
1985,33,8,"CHILE",-33.132,-71.708,,,,
1985,13,6.4,"GUADELOUPE (FRENCH TERRITORY)",17.013,-62.448,,,,
1985,28,8,"MEXICO",18.19,-102.533,,,,
1985,31,7.6,"MEXICO",17.802,-101.647,,,,
1986,31,8,"USA",51.52,-174.776,,,,
1986,29,7.8,"NEW ZEALAND",-28.117,-176.367,,,,
1986,34,7.8,"TAIWAN",23.901,121.574,,,,
1987,48,6.7,"JAPAN",36.988,141.689,,,,
1987,55,7.4,"PAPUA NEW GUINEA",-6.088,147.689,,,,
1987,62,7.6,"CHILE",-24.388,-70.161,,,,
1987,54,6.7,"JAPAN",32.034,131.837,,,,
1987,23,5.1,"JAPAN",37.447,137.865,,,,
1987,48,6.7,"VANUATU",-14.074,167.828,,,,
1987,16,7.3,"TONGA",-17.94,-172.225,,,,
1987,25,7,"PAPUA NEW GUINEA",-7.288,154.371,,,,
1987,48,7.4,"PAPUA NEW GUINEA",-6.266,149.06,,,,
1987,10,7.2,"USA",58.586,-143.27,,,,
1987,10,7.9,"USA",58.679,-142.786,,,,
1988,37,7.2,"CHILE",-24.753,-70.433,,,,
1988,15,7.8,"USA",57.262,-142.747,,,,
1988,53,5.4,"PHILIPPINES",18.606,121.013,,,,
1988,53,6.8,"PAPUA NEW GUINEA",-5.964,148.78,,,,
1988,36,7.6,"SOLOMON ISLANDS",-10.258,160.896,1,,,
1989,10,8.1,"AUSTRALIA",-52.341,160.568,,,,
1989,9,6.5,"USA",19.362,-155.083,,,,
1989,11,7.1,"USA",55.543,-156.835,,,,
1989,19,6.9,"USA",37.036,-121.883,,,,
1989,10,6.5,"JAPAN",39.571,143.333,,,,
1989,26,4.4,"USA TERRITORY",18.986,-68.833,,,,
1989,29,7.4,"JAPAN",39.837,142.76,,,,
1990,26,6.6,"PHILIPPINES",9.755,124.694,,,,
1990,14,6.4,"JAPAN",34.706,139.252,,,,
1990,22,7,"COSTA RICA",9.919,-84.808,,,,
1990,11,7.5,"USA TERRITORY",15.125,147.596,,,,
1990,10,6.5,"JAPAN",33.267,138.643,,,,
1990,11,5.3,"ITALY",37.3,15.438,,,,
1990,10,6.3,"TAIWAN",23.722,121.627,,,,
1991,10,6.9,"SOLOMON ISLANDS",-9.929,159.139,,,,
1991,39,5.7,"RUSSIA",48.268,154.328,,,,
1991,20,6.7,"USA",58.427,-175.45,,,,
1991,10,7.6,"COSTA RICA",9.685,-83.073,2,,,
1991,23,7.2,"SOLOMON ISLANDS",-9.094,158.442,,,,
1992,,3.7,"CHINA",18,108,,,,
1992,15,7.2,"USA",40.368,-124.316,,,,
1992,33,7.3,"PHILIPPINES",7.191,126.762,,,,
1992,29,7,"JAPAN",39.419,143.33,,,,
1992,40,7.7,"NICARAGUA",11.727,-87.386,170,489,,30
1992,28,7.8,"INDONESIA",-8.48,121.896,1169,500,,100
1993,11,6.3,"JAPAN",37.634,137.245,,,,
1993,10,6.4,"WALLIS AND FUTUNA (FRENCH TERRITORY)",-14.385,-178.252,,,,
1993,71,7.5,"RUSSIA",51.218,157.829,,,,
1993,17,7.7,"JAPAN",42.851,139.197,208,233,,1207
1993,13,6.3,"JAPAN",41.985,139.839,,,,
1993,59,7.8,"USA TERRITORY",12.982,144.801,,,,
1993,34,7,"RUSSIA",51.934,158.647,,,,
1994,18,6.7,"USA",34.213,-118.537,,,,
1994,20,7,"INDONESIA",1.015,127.733,,,,
1994,13,6.4,"JAPAN",40.608,143.683,,,,
1994,18,7.8,"INDONESIA",-10.477,112.835,238,423,,2.2
1994,26,6.6,"INDONESIA",-10.362,112.892,,,,
1994,17,6.1,"INDONESIA",-10.341,113.369,,,,
1994,10,7,"USA",40.402,-125.68,,,,
1994,14,8.3,"RUSSIA",43.773,147.321,,,,
1994,17,6.8,"INDONESIA",-1.258,127.98,1,52,,
1994,33,7.3,"RUSSIA",43.905,147.916,,,,
1994,32,7.1,"PHILIPPINES",13.525,121.067,81,225,,3.7
1994,27,7.8,"JAPAN",40.525,143.419,,,,
1995,22,6.9,"JAPAN",34.583,135.018,,,,
1995,21,7.4,"SAMOA",-15.199,-173.529,,,,
1995,21,7.2,"PHILIPPINES",12.059,125.58,,,,
1995,23,6.8,"PHILIPPINES",12.047,125.92,,,,
1995,13,6.9,"INDONESIA",-8.452,125.049,11,19,,
1995,20,7.7,"NEW CALEDONIA",-23.008,169.9,,,,
1995,11,7.1,"RUSSIA",52.629,142.827,,,,
1995,14,6.5,"GREECE",38.401,22.283,,,,
1995,46,8,"CHILE",-23.34,-70.294,,,,0.131
1995,30,7.7,"PAPUA NEW GUINEA",-5.799,154.178,,,,
1995,23,7.4,"MEXICO",16.779,-98.597,,,,
1995,33,8,"MEXICO",19.055,-104.205,1,,,
1995,28,7.1,"JAPAN",27.929,130.175,,,,
1995,20,6.8,"JAPAN",28.094,130.148,,,,
1995,20,6.7,"CHILE",-28.906,-71.417,,,,
1995,10,7.2,"EGYPT",28.826,34.799,,,,
1995,33,7.9,"RUSSIA",44.663,149.3,,,,
1996,24,7.9,"INDONESIA",0.729,119.931,9,63,,1.2
1996,33,8.2,"INDONESIA",-0.891,136.952,110,100,,4.2
1996,10,7.5,"PERU",-9.593,-79.587,12,57,,
1996,21,7.1,"MEXICO",15.978,-98.07,,,,
1996,33,7.9,"USA",51.564,-177.632,,,,
1996,24,7.3,"USA",51.478,-176.847,,,,
1996,33,5.7,"JAPAN",31.555,139.931,,,,
1996,10,6.9,"CHILE",-22.118,-113.436,,,,
1996,10,6.6,"JAPAN",30.568,131.093,,,,
1996,22,6.7,"JAPAN",31.885,131.468,,,,
1996,33,7.7,"PERU",-14.993,-75.675,,,,
1996,49,6.7,"JAPAN",31.789,131.314,,,,
1997,33,7.7,"SOLOMON ISLANDS",-12.584,166.676,,,,
1997,20,7,"VENEZUELA",10.598,-63.486,,,,
1997,10,6.2,"JAPAN",31.959,141.878,,,,
1997,167,7.7,"TONGA",-22.1,-176.77,,,,
1997,33,7.8,"RUSSIA",54.841,162.035,,,,
1998,10,8.1,"ANTARCTICA",-62.877,149.527,,,,
1998,33,7.5,"TAIWAN",22.306,125.308,,,,
1998,25,7,"PAPUA NEW GUINEA",-2.943,142.582,2205,1000,28,
1999,13,7.6,"TURKEY",40.76,29.97,155,,,
1999,33,7.5,"VANUATU",-16.423,168.214,5,,,
2000,26,7.6,"INDONESIA",-1.105,123.573,,,,
2000,10,7.9,"AUSTRALIA",-13.802,97.453,,,,
2000,10,6.1,"JAPAN",34.221,139.131,,,,
2000,10,6.1,"JAPAN",34.319,139.26,,,,
2000,10,6.5,"JAPAN",33.901,139.376,,,,
2000,33,8,"PAPUA NEW GUINEA",-3.98,152.169,,,,
2001,60,7.7,"EL SALVADOR",13.049,-88.66,,,,
2001,33,8.4,"PERU",-16.265,-73.641,26,,70,
2001,14,6.8,"TAIWAN",23.954,122.734,,,,
2002,21,7.2,"VANUATU",-17.6,167.856,,,,
2002,31,7.5,"PHILIPPINES",6.033,124.249,,,,
2002,33,6.4,"JAPAN",23.346,124.09,,,,
2002,33,7.1,"TAIWAN",24.279,122.179,,,,
2002,13,7.6,"PAPUA NEW GUINEA",-3.302,142.945,,,,
2002,21,6.5,"INDIA",13.036,93.068,,,,
2003,33,7.3,"SOLOMON ISLANDS",-10.491,160.77,,,,
2003,24,7.5,"MEXICO",18.77,-104.104,,,,
2003,12,6.8,"ALGERIA",36.964,3.634,,,,
2003,8,5.7,"ALGERIA",36.939,3.578,,,,
2003,28,7.2,"NEW ZEALAND",-45.104,167.144,,,,
2003,27,8.3,"JAPAN",41.815,143.91,,,,
2003,10,7,"JAPAN",37.812,142.619,,,,
2003,33,7.8,"USA",51.146,178.65,,,,
2003,10,6.1,"NEW CALEDONIA",-22.107,169.35,,,,
2004,17,6.7,"INDONESIA",-3.12,127.4,,,,
2004,27,5.3,"JORDAN",31.675,35.551,,,,
2004,14,7.2,"JAPAN",33.07,136.618,,,,
2004,10,7.4,"JAPAN",33.184,137.071,,,,
2004,10,6.6,"CANADA",49.277,-128.772,,,,
2004,10,7.5,"INDONESIA",-8.152,124.868,,,,
2004,14,6.3,"GUADELOUPE (FRENCH TERRITORY)",15.679,-61.706,,,,
2004,10,7.1,"NEW ZEALAND",-46.676,164.721,,,,
2004,39,7,"JAPAN",43.006,145.119,,,,
2004,10,8.1,"AUSTRALIA",-49.312,161.345,,,,
2004,30,9.1,"INDONESIA",3.316,95.854,227899,,,10000
2005,28,6.6,"JAPAN",34.064,141.491,,,,
2005,12,5.8,"GUADELOUPE (FRENCH TERRITORY)",15.775,-61.744,,,,
2005,30,8.7,"INDONESIA",2.085,97.108,10,,,
2005,19,6.7,"INDONESIA",-1.644,99.607,,,,
2005,10,7.2,"USA",41.301,-125.97,,,,
2005,36,7.2,"JAPAN",38.276,142.039,,,,
2005,11,7,"JAPAN",38.107,144.896,,,,
2006,30,6.7,"INDONESIA",-3.595,127.214,4,,,
2006,55,8,"TONGA",-20.187,-174.123,,,,
2006,34,7.7,"INDONESIA",-9.254,107.411,802,498,,55
2006,28,6.9,"SAMOA",-16.592,-172.033,,,,
2006,39,6.7,"USA",19.878,-155.935,,,,
2006,10,8.3,"RUSSIA",46.592,153.266,,1,,
2006,10,7,"CHINA",21.799,120.547,,,,
2007,10,8.1,"RUSSIA",46.243,154.524,,,,
2007,34,7.1,"VANUATU",-20.617,169.357,,,,
2007,8,6.7,"JAPAN",37.336,136.588,,,,
2007,10,8.1,"SOLOMON ISLANDS",-8.46,157.044,52,,,
2007,,6.2,"CHILE",-45.285,-72.606,10,,,
2007,10,6.6,"JAPAN",37.57,138.478,,,,
2007,5,6.2,"RUSSIA",47.116,141.798,,,,
2007,21,6.7,"USA",51.307,-179.971,,,,
2007,39,8,"PERU",-13.386,-76.603,3,,,
2007,35,7.2,"SOLOMON ISLANDS",-11.61,165.762,,,,
2007,34,8.4,"INDONESIA",-4.438,101.367,,,,
2007,10,7.4,"NEW ZEALAND",-49.418,163.954,,,,
2007,40,7.7,"CHILE",-22.247,-69.89,,,,
2007,156,7.4,"MARTINIQUE (FRENCH TERRITORY)",14.944,-61.274,,,,
2007,153,7.8,"KERMADEC ISLANDS",-25.996,-177.514,,,,
2008,25,6.5,"INDONESIA",-2.486,99.972,,,,
2008,35,7.3,"NEW CALEDONIA",-20.071,168.892,,,,
2008,22,6.9,"JAPAN",37.552,142.214,,,,
2008,25,6.8,"JAPAN",41.892,143.754,,,,
2008,30,7.3,"INDONESIA",1.271,122.091,,,,
2009,17,7.6,"INDONESIA",-0.414,132.885,,,,
2009,23,7.3,"INDONESIA",-0.691,133.305,,,,
2009,36,7.4,"RUSSIA",46.857,155.154,,,,
2009,22,7.2,"INDONESIA",3.884,126.397,,,,
2009,34,7.6,"TONGA",-23.046,-174.659,,,,
2009,10,7.3,"HONDURAS",16.72,-86.236,,,,
2009,12,7.8,"NEW ZEALAND",-45.762,166.562,,,,
2009,5,7.5,"INDIA",14.099,92.888,,,,
2009,40,6.4,"JAPAN",34.743,138.264,,,,
2009,20,6.7,"INDONESIA",-1.479,99.49,,,,
2009,18,8.1,"SAMOA",-15.489,-172.095,192,7,,285
2009,81,7.5,"INDONESIA",-0.72,99.867,,,,
2009,45,7.6,"VANUATU",-13.006,166.51,,,,
2010,26,6.6,"SOLOMON ISLANDS",-8.743,157.477,,,,
2010,25,7.1,"SOLOMON ISLANDS",-8.799,157.346,,,,
2010,15,6.8,"SOLOMON ISLANDS",-9.019,157.551,,,,
2010,13,7,"HAITI",18.457,-72.533,7,,,
2010,25,7,"JAPAN",25.93,128.425,,,,
2010,23,8.8,"CHILE",-36.122,-72.898,156,12000,,30000
2010,11,6.9,"CHILE",-34.29,-71.891,,,,
2010,31,7.8,"INDONESIA",2.383,97.048,,,,
2010,35,7.5,"INDIA",7.881,91.936,,,,
2010,25,7.2,"VANUATU",-17.541,168.069,,,,
2010,10,6.9,"USA TERRITORY",12.484,141.476,,,,
2010,20,7.8,"INDONESIA",-3.487,100.082,431,,,39
2010,14,7.4,"JAPAN",26.901,143.698,,,,
2010,16,7.3,"VANUATU",-19.702,167.947,,,,
2011,24,6.5,"VANUATU",-19.157,168.311,,,,
2011,28,6.8,"CHILE",-36.474,-73.125,,,,
2011,32,7.5,"JAPAN",38.435,142.842,,,,
2011,30,9,"JAPAN",38.297,142.372,18457,6152,,220085.456
2011,42,7.1,"JAPAN",38.276,141.588,,,,
2011,52,7.3,"USA",52.05,-171.836,,,,
2011,17,7.6,"NEW ZEALAND",-29.539,-176.34,,,,
2011,23,7,"JAPAN",38.034,143.264,,,,
2011,32,7.1,"VANUATU",-18.365,168.143,,,,
2011,28,7,"VANUATU",-18.311,168.218,,,,
2011,32,6.8,"USA",52.171,-171.708,,,,
2011,33,7.4,"NEW ZEALAND",-28.993,-176.238,,,,
2012,23,7,"VANUATU",-17.827,167.133,,,,
2012,12,6.9,"JAPAN",40.887,144.944,,,,
2012,20,7.4,"MEXICO",16.493,-98.231,,,,
2012,20,8.6,"INDONESIA",2.327,93.063,,,,
2012,25,8.2,"INDONESIA",0.802,92.463,,,,
2012,11,6.3,"VANUATU",-18.972,168.741,,,,
2012,28,7.3,"EL SALVADOR",12.139,-88.59,,,,
2012,28,7.6,"PHILIPPINES",10.811,126.638,,,,
2012,35,7.6,"COSTA RICA",10.085,-85.315,,,,
2012,14,7.7,"CANADA",52.788,-132.101,1,,,
2012,24,7.3,"GUATEMALA",13.988,-91.895,,,,
2012,31,7.2,"JAPAN",37.89,143.949,,,,
2013,10,7.5,"USA",55.393,-134.652,,,,
2013,24,7.9,"SOLOMON ISLANDS",-10.766,165.114,10,15,,
2013,21,7,"SOLOMON ISLANDS",-10.928,166.018,,,,
2013,17,6.5,"NEW ZEALAND",-41.704,174.337,,,,
2013,10,6.5,"NEW ZEALAND",-41.767,174.061,,,,
2013,47,,"PAKISTAN",25.18,62.26,,,,
2013,26,7.1,"JAPAN",37.149,144.679,,,,
2013,10,7.8,"ANTARCTICA",-60.296,-46.362,,,,
2014,20,6.7,"CHILE",-19.925,-70.628,,,,
2014,20,8.2,"CHILE",-19.642,-70.817,,,,
2014,40,7.6,"CHILE",-20.4,-70.135,,,,
2014,29,7.6,"SOLOMON ISLANDS",-11.315,162.211,,,,
2014,35,7.4,"SOLOMON ISLANDS",-11.451,162.069,,,,
2014,24,7.2,"MEXICO",17.552,-100.816,,,,
2014,31,7.5,"PAPUA NEW GUINEA",-6.72,154.931,,,,
2014,20,6.9,"NEW ZEALAND",-30.118,-177.67,,,,
2014,108,7.9,"USA",51.797,178.76,,,,
2014,11,6.5,"JAPAN",37.04,142.425,,,,
2014,10,6.1,"USA",58.358,-137.13,,,,
2014,16,7.1,"CHILE",-32.115,-110.779,,,,
2014,35,7.1,"INDONESIA",1.928,126.54,,,,
2015,23,6.7,"JAPAN",39.83,142.89,,,,
2015,10,6.4,"VANUATU",-16.431,168.148,,,,
2015,40,7.5,"PAPUA NEW GUINEA",-4.76,152.556,,,,
2015,33,5.7,"JAPAN",31.594,140.167,,,,
2015,42,7.5,"PAPUA NEW GUINEA",-5.465,151.886,,,,
2015,12,6.7,"SOLOMON ISLANDS",-9.303,158.396,,,,
2015,10,7,"SOLOMON ISLANDS",-10.444,165.172,,,,
2015,29,6.9,"USA",52.736,-169.446,,,,
2015,22,8.3,"CHILE",-31.573,-71.674,8,,,
2015,10,6.9,"CHILE",-29.439,-72.105,,,,
2015,12,6.7,"JAPAN",30.991,128.877,,,,
2015,11,6.5,"GREECE",38.755,20.552,,,,
2016,24,7.8,"INDONESIA",-4.908,94.275,,,,
2016,19,7.8,"ECUADOR",3.71,-79.94,,,,
2016,27,7,"VANUATU",-16.074,167.393,,,,
2016,10,7.2,"NEW CALEDONIA",-22.495,173.111,,,,
